Image no,Image name,Date,Tidal height,H1-Waterline,H1-Bar,H1-Breaker,H2-Waterline,H2-Bar,H2-Breaker,H3-Waterline,H3-Breaker,H4-Waterline,H4-Breaker
214,LE07_120035_20010903.tif,2001/9/3,-0.765456234,,,,,,,,,,
215,LE07_120035_20010919.tif,2001/9/19,-1.155829581,212.311,,,212.3223,,,,,352.267,
216,LT05_120035_20010927.tif,2001/9/27,0.327401189,195.9599,,,189.1358,,,165.6679,,170.7374,207.4196
217,LE07_120035_20011005.tif,2001/10/5,-0.934071205,208.5466,,,,,,,,,
218,LT05_120035_20011029.tif,2001/10/29,-0.746936573,211.5834,,,208.4047,,,310.9405,,333.0984,
219,LE07_120035_20011106.tif,2001/11/6,-0.416282205,204.5641,,,199.4536,,,191.5889,,215.7324,
220,LT05_120035_20011114.tif,2001/11/14,-1.67666548,248.5814,316.4895,,,,,366.7746,,400.2303,
221,LE07_120035_20011122.tif,2001/11/22,0.265204991,205.6695,,,194.5339,,,184.9381,,184.1415,
222,LT05_120035_20011130.tif,2001/11/30,-1.831468774,235.4236,310.9151,,,,,384,,400.6151,
223,LE07_120035_20011208.tif,2001/12/8,0.535838531,198.9723,,,192.6891,,,170.4979,,177.1421,
224,LE07_120035_20011224.tif,2001/12/24,0.115645746,201.8372,,,193.3723,,,182.0305,,178.1648,
225,LT05_120035_20020117.tif,2002/1/17,-0.927357787,,,,,,,,,,
226,LE07_120035_20020125.tif,2002/1/25,-0.625683501,211.5615,,,202.2323,,,206.7662,,301.3855,
227,LT05_120035_20020202.tif,2002/2/2,-0.09451235,202.0947,,,195.536,,,183.6585,,187.3127,
228,LE07_120035_20020210.tif,2002/2/10,-1.781192462,244.5201,316.2627,,,,,380.7732,,399.8739,
229,LT05_120035_20020218.tif,2002/2/18,0.162094707,,,,188.4799,,,184.1066,,179.4409,
230,LT05_120035_20020306.tif,2002/3/6,0.685620031,200.4666,,,187.3525,,,174.8374,,179.2625,
231,LT05_120035_20020322.tif,2002/3/22,0.582746239,203.4127,,,,,,,,184.4229,
232,LE07_120035_20020415.tif,2002/4/15,-0.757468666,206.729,,,,,,,,,
233,LE07_120035_20020501.tif,2002/5/1,0.541163066,201.4056,,,192.4516,,,176.2101,,180.2853,
234,LT05_120035_20020525.tif,2002/5/25,-1.184650381,227.4135,,,238.9024,,,365.5619,,376.4176,
235,LE07_120035_20020618.tif,2002/6/18,1.423343362,,,,,,,,,,
236,LT05_120035_20020626.tif,2002/6/26,-0.415370921,199.7699,,,196.3787,,,192.5463,,181.1297,
237,LT05_120035_20020712.tif,2002/7/12,-0.116926449,201.595,,,189.6841,,,192.6735,,182.7622,
238,LT05_120035_20020813.tif,2002/8/13,0.954269952,202.7838,,,,,,,,,
239,LE07_120035_20020922.tif,2002/9/22,-0.913638331,203.2231,,,210.798,,,,,321.192,
240,LT05_120035_20020930.tif,2002/9/30,0.743275837,199.12,,,196.1509,,,182.0305,,174.0741,
241,LE07_120035_20021008.tif,2002/10/8,-1.549979285,215.636,,,221.8884,,,339.3613,,359.8293,
242,LT05_120035_20021016.tif,2002/10/16,0.02504824,202.1227,,,201.2405,,,193.3768,,193.3926,310.1197
243,LE07_120035_20021024.tif,2002/10/24,-1.037344511,,,,,,,,,,
244,LT05_120035_20021101.tif,2002/11/1,-0.302120889,206.5626,,,200.0001,,,195.0377,,223.1915,
245,LE07_120035_20021109.tif,2002/11/9,-0.417327761,209.7228,,,208.473,,,,,327.5533,
246,LE07_120035_20021211.tif,2002/12/11,0.282266884,,,,,,,,,180.9513,
247,LE07_120035_20021227.tif,2002/12/27,0.552136936,196.8314,,,189.2953,,,,,177.705,
248,LT05_120035_20030104.tif,2003/1/4,-2.010785289,248.1266,298.9289,,,,422.2127,385.153,,397.8285,
249,LE07_120035_20030112.tif,2003/1/12,0.003557812,203.0579,,,194.3733,,,194.0801,,190.2027,
250,LE07_120035_20030128.tif,2003/1/28,-0.413923384,202.7724,,,206.1857,,,,,311.0964,
251,LT05_120035_20030205.tif,2003/2/5,-0.656197481,200.4785,,,203.3928,,,203.4445,,265.3284,
252,LE07_120035_20030213.tif,2003/2/13,-0.758288591,212.873,,,206.0063,,,208.4345,,,
253,LT05_120035_20030309.tif,2003/3/9,0.434603306,196.4719,,,192.1441,,,180.7849,,174.9184,
254,LT05_120035_20030410.tif,2003/4/10,0.620066402,196.8952,,,193.0762,,,,,185.1642,
255,LT05_120035_20031019.tif,2003/10/19,0.432699715,193.5283,,,188.9924,,,178.8953,,181.5613,
256,LT05_120035_20031104.tif,2003/11/4,-0.16029503,201.345,,,203.7259,,,199.7405,,207.0912,
257,LE07_120035_20031112.tif,2003/11/12,-1.255140362,206.2083,,,209.8624,,,,,342.4529,
258,LE07_120035_20031214.tif,2003/12/14,-0.443053873,197.3913,,,201.7085,,,191.877,,199.0691,
259,LT05_120035_20031222.tif,2003/12/22,-1.862769466,,,,,,,387,,387.1982,
260,LT05_120035_20040208.tif,2004/2/8,-1.516573449,208.5047,,,209.8669,290.8783,,329.3454,,348.8142,
261,LT05_120035_20040224.tif,2004/2/24,-0.556529406,203.8455,,,202.5512,,342.4249,191.0126,340.3934,201.471,335.6598
262,LE07_120035_20040303.tif,2004/3/3,-0.808449242,210.0541,,,,,,,,355.4851,
263,LE07_120035_20040319.tif,2004/3/19,-1.827871251,,,,,,,368.1475,,384.9463,
264,LE07_120035_20040404.tif,2004/4/4,-1.637993706,226.7826,290.4146,,,,,380.6027,,388.7556,
265,LT05_120035_20040428.tif,2004/4/28,0.573094777,198.4702,,,193.7584,,,181.0137,,183.5034,
266,LE07_120035_20040506.tif,2004/5/6,-1.08552033,202.1549,,,,,,265.26,,327.3751,
267,LT05_120035_20040514.tif,2004/5/14,0.089450726,204.3475,,,198.3148,,,202.038,,230.5005,
268,LE07_120035_20040725.tif,2004/7/25,1.365507358,190.8705,,,185.3539,,,172.54,,176.2976,
269,LE07_120035_20040927.tif,2004/9/27,-0.888148035,207.2975,,,,,,,,,
270,LT05_120035_20041005.tif,2004/10/5,0.386748155,198.7558,,,196.6282,,,184.0473,,182.4807,
271,LE07_120035_20041013.tif,2004/10/13,-1.286848781,221.8382,307.9012,,231.1129,294.9098,,340.2001,,358.7033,426.8178
272,LT05_120035_20041106.tif,2004/11/6,0.197419437,201.9654,,,188.1212,,,183.4711,,185.7271,
273,LE07_120035_20041114.tif,2004/11/14,-1.979815402,,,,,,,,,355.6634,
274,LT05_120035_20041122.tif,2004/11/22,-0.087111878,198.9592,,,195.2445,,,187.4707,,196.1792,306.5874
275,LE07_120035_20041130.tif,2004/11/30,-1.206792817,205.6005,,,,,,,,,
276,LT05_120035_20041208.tif,2004/12/8,-0.407489714,208.9256,,,201.3895,,327.2559,195.0048,323.8889,264.1275,342.1931
277,LE07_120035_20041216.tif,2004/12/16,-0.53580883,207.4978,,,205.827,,,194.9709,,196.7422,
278,LT05_120035_20041224.tif,2004/12/24,-1.524524532,221.5883,286.2197,,221.5011,,,358.6087,,366.0405,
279,LE07_120035_20050101.tif,2005/1/1,-0.318321641,208.7362,,,203.649,,,200.8517,,264.5121,
280,LT05_120035_20050109.tif,2005/1/9,-1.848804789,234.8109,312.7855,,,,,380.7683,,386.1755,
281,LE07_120035_20050202.tif,2005/2/2,0.4933097,206.4249,,,204.5556,,,,,,
282,LT05_120035_20050210.tif,2005/2/10,-2.301612924,225.9125,285.1516,,,,,367.7322,,372.3268,
283,LE07_120035_20050218.tif,2005/2/18,-0.193963724,,,,,,,,,,
284,LT05_120035_20050226.tif,2005/2/26,-1.409348827,214.3103,,,212.1765,271.0285,,302.5951,,348.3075,
285,LE07_120035_20050306.tif,2005/3/6,-0.230865871,204.702,,,200.446,,,200.1823,307.4857,,
286,LT05_120035_20050314.tif,2005/3/14,-0.332114357,201.5517,,,189.8874,,,183.1502,,216.6238,
287,LE07_120035_20050322.tif,2005/3/22,-0.927166975,,,,210.7735,,,,,,
288,LT05_120035_20050415.tif,2005/4/15,0.770723862,202.5943,,,190.5554,,,183.9128,,170.2114,
289,LE07_120035_20050423.tif,2005/4/23,-1.406077421,216.3854,292.9817,,211.8667,,,358.3225,,,
290,LE07_120035_20050509.tif,2005/5/9,-0.93822416,206.2294,,,203.394,,,,,,
291,LT05_120035_20050602.tif,2005/6/2,0.468010616,196.2026,,,194.0402,,,180.7181,,176.2976,
292,LT05_120035_20050704.tif,2005/7/4,-0.263747964,200.3374,,,202.6752,,,191.8103,,269.1097,
293,LT05_120035_20050720.tif,2005/7/20,-0.266368571,201.0265,,,,,,177.9388,,,
294,LT05_120035_20050906.tif,2005/9/6,-0.531190872,209.7917,,,201.549,,,187.9453,,,
295,LT05_120035_20050922.tif,2005/9/22,-0.117569173,198.2636,,,192.985,,,191.2075,,193.1111,
296,LT05_120035_20051008.tif,2005/10/8,-0.37722795,205.4207,,,200.1596,,,194.5558,,207.016,
297,LE07_120035_20051016.tif,2005/10/16,-1.155983637,,,,217.1737,,,344.9454,,360.364,
298,LT05_120035_20051024.tif,2005/10/24,0.389964146,201.7759,,,193.4406,,,183.5982,,190.9157,
299,LE07_120035_20051101.tif,2005/11/1,-1.617335127,,,,,,,,,,
300,LE07_120035_20051117.tif,2005/11/17,-1.889083455,,,,,,,,,,
301,LT05_120035_20051125.tif,2005/11/25,0.19615071,199.5845,,,185.4306,,,180.8453,,185.3424,
302,LE07_120035_20051219.tif,2005/12/19,-1.204550504,202.4926,,,208.7009,,,224.8311,,285.773,
303,LE07_120035_20060120.tif,2006/1/20,-0.15132239,,,,,,,,,,
304,LT05_120035_20060301.tif,2006/3/1,-2.218017191,229.272,,,,,,364.5716,,362.3813,
305,LE07_120035_20060309.tif,2006/3/9,-0.150450894,198.0296,,,198.268,,,196.7662,,206.2467,
306,LE07_120035_20060325.tif,2006/3/25,-0.221211926,199.9841,,,194.9209,,,,,,
307,LT05_120035_20060402.tif,2006/4/2,-0.006581816,196.1802,,,186.4813,,,185.8692,,181.383,
308,LE07_120035_20060426.tif,2006/4/26,-1.33533614,,,,,,,343.7941,,,
309,LT05_120035_20060520.tif,2006/5/20,1.185356824,187.7303,,,183.97,,,178.4208,,,
310,LE07_120035_20060528.tif,2006/5/28,-0.738081521,,,,,,,,,318.4805,
311,LE07_120035_20060731.tif,2006/7/31,0.86089637,183.1696,,,190.6846,,,180.7849,,175.275,
312,LT05_120035_20060808.tif,2006/8/8,-0.299553737,188.645,,,198.5881,,,240.8803,,306.8556,
313,LT05_120035_20060909.tif,2006/9/9,-1.257021197,199.5832,,,206.0815,,,276.191,,310.843,
314,LE07_120035_20060917.tif,2006/9/17,0.431651372,187.0913,,,187.25,,,183.0897,,177.3203,
315,LE07_120035_20061003.tif,2006/10/3,0.189582033,198.0296,,,190.8885,,,186.1233,,178.0616,
316,LT05_120035_20061027.tif,2006/10/27,-0.528605992,201.5003,,,194.3745,,,193.6321,,275.3958,
317,LE07_120035_20061104.tif,2006/11/4,-1.397698459,212.1629,,,,,,,,,
318,LT05_120035_20061112.tif,2006/11/12,0.309987427,193.4689,,,191.5957,,,187.369,,179.9287,
319,LT05_120035_20061128.tif,2006/11/28,0.468874757,194.5714,,,192.985,,,181.5222,,174.6706,
320,LT05_120035_20061214.tif,2006/12/14,0.081687687,,,,193.8278,,,182.5062,,200.2419,
321,LE07_120035_20061222.tif,2006/12/22,-1.894187822,,,,221.5467,285.1728,,,,,
322,LE07_120035_20070107.tif,2007/1/7,-1.121327796,,,,,,,,,,
323,LT05_120035_20070131.tif,2007/1/31,-1.807059089,,,,,,,,,417.0439,
324,LE07_120035_20070413.tif,2007/4/13,-0.048328079,,,,189.8636,,,,,,
325,LT05_120035_20070421.tif,2007/4/21,0.209239315,,,,,,,184.4144,,182.3026,
326,LT05_120035_20070507.tif,2007/5/7,0.342785043,192.6544,,,186.9037,,,185.0048,,,
327,LE07_120035_20070616.tif,2007/6/16,-0.542144771,188.5573,,,193.7584,,,193.0735,,,
328,LE07_120035_20070904.tif,2007/9/4,0.923379421,190.4617,,,193.7594,,,180.9707,,190.456,217.9974
329,LE07_120035_20071022.tif,2007/10/22,0.091100253,198.8566,,,193.6815,,,185.2929,,,
330,LE07_120035_20071107.tif,2007/11/7,-1.000500144,197.5785,,,206.0815,,,328.2545,,349.3772,
331,LE07_120035_20071123.tif,2007/11/23,-1.421895665,,,447.9178,,,449.3973,,,,
332,LE07_120035_20071209.tif,2007/12/9,-1.911762555,,,,,,,363.8361,,,
333,LE07_120035_20071225.tif,2007/12/25,-2.321318317,,,,,,,370.5291,,378.2285,
334,LE07_120035_20080126.tif,2008/1/26,-1.006215848,201.776,,,197.062,,,191.1301,,267.0923,
335,LT05_120035_20080203.tif,2008/2/3,-0.802590752,207.9781,,,198.6792,,,313.7294,,345.3059,
336,LT05_120035_20080219.tif,2008/2/19,-1.867503539,,,,,,,381.7042,,399.4892,
337,LE07_120035_20080227.tif,2008/2/27,0.198921121,194.9348,,,194.7617,,,192.0041,,205.6087,
338,LE07_120035_20080314.tif,2008/3/14,0.719212672,183.6331,,,186.1293,,,177.8343,,175.275,
339,LE07_120035_20080415.tif,2008/4/15,0.138881483,188.4571,,,195.0651,,,188.7162,,,
340,LT05_120035_20080423.tif,2008/4/23,-0.45446365,198.8566,,,197.935,,,196.1308,,248.4117,
341,LE07_120035_20080501.tif,2008/5/1,0.125212098,,,,,,,,,,
342,LT05_120035_20080525.tif,2008/5/25,0.530061858,189.7351,,,192.7573,,,182.6407,,182.6344,
343,LT05_120035_20080813.tif,2008/8/13,0.224009768,,,,,,,184.8099,,197.5527,
344,LT05_120035_20080829.tif,2008/8/29,-0.521807232,196.8518,,,,,,,,,
345,LE07_120035_20080906.tif,2008/9/6,0.608509215,179.8867,,,186.7443,,,182.3526,,176.6476,
346,LT05_120035_20080914.tif,2008/9/14,-0.833587953,,,,,,,286.6165,,318.4466,
347,LE07_120035_20081024.tif,2008/10/24,0.306856241,,,,190.991,,,188.1062,,183.4898,
348,LE07_120035_20081109.tif,2008/11/9,-0.180882584,,,,,,,195.5545,,195.3118,
349,LE07_120035_20081211.tif,2008/12/11,-1.550963039,,,,,,,360.4778,,362.2918,
350,LE07_120035_20081227.tif,2008/12/27,-1.959928059,,,,,,,,,,
351,LE07_120035_20090112.tif,2009/1/12,-2.454619754,,,,,,,405.2027,,413.1523,
352,LE07_120035_20090128.tif,2009/1/28,-1.618157672,203.4889,,,,,,,,343.1941,370.7135
353,LT05_120035_20090205.tif,2009/2/5,-0.07409865,,,,,,,,,,
354,LE07_120035_20090301.tif,2009/3/1,-0.386451667,188.7327,,,189.1716,,,,,,
355,LT05_120035_20090309.tif,2009/3/9,-1.739420092,,,,,,,,,370.1624,
356,LE07_120035_20090317.tif,2009/3/17,0.506972411,184.5353,,,186.4813,,,185.42,,,
357,LT05_120035_20090325.tif,2009/3/25,-1.612906504,,,,,,,381.5986,,381.4863,
358,LE07_120035_20090402.tif,2009/4/2,0.891863786,193.5691,,,183.1911,,,,,177.1421,
359,LT05_120035_20090410.tif,2009/4/10,-1.417130234,204.0563,,,,,,345.8775,,351.585,
360,LT05_120035_20090426.tif,2009/4/26,-1.207915765,212.0753,,,,,,344.6574,396.3377,358.3469,416.0613
361,LE07_120035_20090504.tif,2009/5/4,0.455776416,194.5714,,,197.4226,,,189.3519,,,
362,LT05_120035_20090512.tif,2009/5/12,-0.112096233,190.374,,,186.4044,,,181.6831,,190.1745,
363,LT05_120035_20090528.tif,2009/5/28,0.576659983,,,,,,,,,,
364,LT05_120035_20090613.tif,2009/6/13,0.748172473,185.4499,,,186.8125,,,182.1915,,173.7175,
365,LE07_120035_20090621.tif,2009/6/21,-0.2551264,202.3147,,,,,,,,288.5315,
366,LT05_120035_20090629.tif,2009/6/29,1.412950926,,,,,,,,,176.5287,
367,LT05_120035_20090715.tif,2009/7/15,1.282109196,182.4429,,,180.3214,,,175.6414,,177.1421,
368,LT05_120035_20090731.tif,2009/7/31,0.800388393,178.1578,,,190.0429,,,183.5049,,178.4449,
369,LT05_120035_20090816.tif,2009/8/16,0.8570315,,,,188,,,182.4797,,177.503,
370,LT05_120035_20090901.tif,2009/9/1,-0.057170755,192.2911,,,191.0678,,,190.6313,,225.4621,
371,LE07_120035_20090909.tif,2009/9/9,-0.130534825,191.3764,,,,,,,,216.8021,
372,LT05_120035_20090917.tif,2009/9/17,-0.715248415,206.5121,,,211.2994,,,289.7559,,331.2595,
373,LE07_120035_20090925.tif,2009/9/25,0.592649585,,,,,,,182,,174.5337,
374,LT05_120035_20091003.tif,2009/10/3,-1.194542934,211.5239,,,,,,335.6294,,358.5461,416.5237
375,LT05_120035_20091019.tif,2009/10/19,-1.679810768,212.5264,,,215.1692,276.0851,397.2357,316.9749,408.2731,349.2573,390.7334
376,LE07_120035_20091027.tif,2009/10/27,0.444886326,186.8156,,,186.9058,,,187.403,,,
377,LT05_120035_20091104.tif,2009/11/4,-1.960018405,,,445.4005,,,429.2454,359.938,,382.3416,
378,LT05_120035_20091120.tif,2009/11/20,-1.222834678,193.9324,,,,,,278.6219,,308.8007,
379,LT05_120035_20091206.tif,2009/12/6,-0.863927758,197.1274,,,194.0556,,,190.4246,,277.4268,
380,LE07_120035_20091230.tif,2009/12/30,-1.5706917,,,,,,,379.8043,,380.2456,
381,LE07_120035_20100115.tif,2010/1/15,-2.046959149,,,,,,,,,,
382,LT05_120035_20100123.tif,2010/1/23,0.378121569,191.013,,,184.036,,,184.9116,,178.6245,
383,LE07_120035_20100216.tif,2010/2/16,-1.445025425,203.7806,,,,,,327.0879,,355.6555,
384,LT05_120035_20100312.tif,2010/3/12,-0.948091959,,,,,,,,406.1449,313.0443,
385,LT05_120035_20100328.tif,2010/3/28,-1.524328834,,,,,,,385.3868,,386.4987,
386,LT05_120035_20100413.tif,2010/4/13,-1.292360745,203.3171,,,227.3457,268.808,,340.9249,,344.6563,
387,LT05_120035_20100429.tif,2010/4/29,-1.258342154,240.3866,,,,,,348.8179,,354.4754,
388,LE07_120035_20100507.tif,2010/5/7,0.726663237,,,,186.2323,,,182.3526,,174.8152,
389,LT05_120035_20100803.tif,2010/8/3,1.149989186,,,,184.7627,,,182.21,,175.4532,
390,LE07_120035_20100811.tif,2010/8/11,-0.952758154,,,,,,,,425.8654,,421.1989
391,LE07_120035_20100912.tif,2010/9/12,-0.349971963,183.0819,,,,,,,,219.6355,
392,LT05_120035_20100920.tif,2010/9/20,-0.271853934,192.2033,,,195.1346,,,193.8598,401.2641,254.4916,386.9616
393,LE07_120035_20100928.tif,2010/9/28,-0.275438994,197.9419,,,,,,,,218.133,
394,LT05_120035_20101006.tif,2010/10/6,-0.959790372,202.866,,,202.2508,,,318.2279,,334.101,
395,LT05_120035_20101022.tif,2010/10/22,-1.383887465,234.1398,,,,,,354.8597,,356.186,
396,LE07_120035_20101030.tif,2010/10/30,0.508455442,181.9904,,,182.9818,,,183.8688,,174.0741,
397,LE07_120035_20101115.tif,2010/11/15,0.269759438,191.2888,,,190.0978,,,190.0337,,200.4202,
398,LT05_120035_20101209.tif,2010/12/9,-1.23873237,193.2057,,,201.3121,,,,,,
399,LE07_120035_20101217.tif,2010/12/17,-0.515642627,188.7327,,,193.5533,,,195.6883,,,
400,LT05_120035_20101225.tif,2010/12/25,-0.829374391,188.0937,,,197.9166,,,,,,
401,LE07_120035_20110102.tif,2011/1/2,-1.588729757,,,,,,,,,354.4624,
402,LT05_120035_20110110.tif,2011/1/10,-0.14895728,188.645,,,191.0934,,,186.6657,,211.7348,
403,LT05_120035_20110126.tif,2011/1/26,0.527878889,180.0747,,,178.3842,,,174.6894,,174.9184,
404,LE07_120035_20110203.tif,2011/2/3,-2.068500283,,,,,,,,,,
405,LT05_120035_20110211.tif,2011/2/11,0.394430427,191.2888,,,185.2073,,,172.9553,,195.6163,
406,LE07_120035_20110307.tif,2011/3/7,-1.154054623,188.2816,,,,,,,,,
407,LE07_120035_20110323.tif,2011/3/23,-0.444216528,199.3076,,,192.6207,,,198.3,,242.4069,
408,LT05_120035_20110331.tif,2011/3/31,-0.96777398,221.5538,,,,,,,,363.6776,
409,LE07_120035_20110408.tif,2011/4/8,0.018300056,186.9159,,,183.3624,,,,,,
410,LT05_120035_20110416.tif,2011/4/16,-1.146936394,203.0951,,,,,,,,375.7052,
411,LT05_120035_20110518.tif,2011/5/18,-1.044969436,,,,,,,,,,
412,LE07_120035_20110611.tif,2011/6/11,1.01252375,178.7968,,,182.8646,,,176.7599,,179.4193,
413,LT05_120035_20110619.tif,2011/6/19,0.229222197,,,,,,,,,192.4535,
414,LE07_120035_20110627.tif,2011/6/27,0.370324572,173.9603,,,178.6814,,,173.1263,,174.082,212.9533
415,LE07_120035_20110713.tif,2011/7/13,-0.194638669,,,,,,,,,,
416,LT05_120035_20110721.tif,2011/7/21,0.911200021,,,,,,,181.073,,180.9239,
417,LT05_120035_20110822.tif,2011/8/22,1.017188532,181.3528,,,178.0035,,,168.2609,,175.2334,
418,LT05_120035_20110923.tif,2011/9/23,0.436921846,183.0819,,,177.0078,,,172.413,,174.082,
419,LE07_120035_20111017.tif,2011/10/17,-0.414333174,184.0842,,,187.4037,,,188.0129,,197.6617,
420,LE07_120035_20111204.tif,2011/12/4,0.131539018,196.4884,,,192.3929,,,183.8863,,,
421,LE07_120035_20120105.tif,2012/1/5,-0.722257507,201.588,,,207.9318,,,222.6279,,,
422,LE07_120035_20120121.tif,2012/1/21,-1.626638067,222.3746,,,,,,,,,
423,LE07_120035_20120325.tif,2012/3/25,-0.938857103,186.0013,,,204.857,,,230.0085,,,
424,LE07_120035_20120528.tif,2012/5/28,1.0631506,178.8845,,,184.8993,,,171.5147,,,
425,LE07_120035_20120816.tif,2012/8/16,-0.471723373,182.7185,,,190.3659,,,,,293.157,
426,LE07_120035_20120901.tif,2012/9/1,-1.135418952,187.0913,,,,,,,,,
427,LE07_120035_20121104.tif,2012/11/4,-0.499360868,192.5667,,,207.1412,,,196.6053,369.0769,216.0609,370.8162
428,LE07_120035_20121206.tif,2012/12/6,0.256905545,191.013,,,199.2051,,,,,,
429,LE07_120035_20130107.tif,2013/1/7,0.176258814,181.8038,,,185.0589,,,174.3306,,,
430,LE07_120035_20130123.tif,2013/1/23,-0.886901759,,,,,,,,,,
431,LC08_119035_20130320.tif,2013/3/20,0.498032519,180.438,,,188.6804,,,181.3089,,180.2744,
432,LC08_120035_20130407.tif,2013/4/7,-0.600032539,224.6254,,,,,,,,,
433,LE07_120035_20130413.tif,2013/4/13,-0.606099262,194.2958,,433.272,200.0912,,377.7934,,350.5528,218.1654,344.0927
434,LC08_120035_20130421.tif,2013/4/21,0.154383411,186.0889,,,197.6998,,231.4902,179.2851,,179.9496,222.9176
435,LE07_120035_20130819.tif,2013/8/19,-0.294424054,190.7373,,,200.0001,,,199.6598,,272.6527,
436,LC08_120035_20130827.tif,2013/8/27,0.824246997,180.1625,,,187.1315,,,165.7994,204.4621,189.8879,
437,LE07_120035_20131006.tif,2013/10/6,-1.58757755,,,442.4812,219.178,286.3686,418.2053,339.0907,402.4398,339.763,
438,LE07_120035_20131107.tif,2013/11/7,-1.02448075,189.0961,,,203.7812,,,191.0545,,,
439,LC08_120035_20131115.tif,2013/11/15,-1.032715814,227.1702,289.0467,,235.4633,275.8556,,342.5135,,350.524,
