Image no,Image name,Date,Tidal height,H1-Waterline,H1-Bar,H1-Breaker,H2-Waterline,H2-Bar,H2-Breaker,H3-Waterline,H3-Breaker,H4-Waterline,H4-Breaker
638,20171208T025721_20171208T025717_T51STV.tif,2017/12/8,-0.671736483,213.0225,,,211.5206,,,207,,266.6982,344.156
639,20171210T024059_20171210T024059_T51STV.tif,2017/12/10,0.498134708,201.1236,,,200,,,185.1284,,179.2682,
640,LC08_120035_20171212.tif,2017/12/12,0.250710853,188.6061,,,187.9059,,,176.6335,,181.3679,
641,20171213T025109_20171213T025607_T51STV.tif,2017/12/13,-0.067801175,209.8801,,,207,,,197.7101,,191.3076,
642,20171218T025121_20171218T025325_T51STV.tif,2017/12/18,-1.969077225,243.4451,270.7253,417.5805,,,404.2683,380.4523,,381.5533,
643,LE07_120035_20171220.tif,2017/12/20,-1.812071508,,,,,,,,,,
644,20171220T024109_20171220T024337_T51STV.tif,2017/12/20,-1.793082557,239.8341,279.8217,428.4687,,,406.2122,372.643,,373.9406,406.043
645,20171223T025119_20171223T025321_T51STV.tif,2017/12/23,-0.832450406,211.9567,,,204.4143,,,206,,,
646,20171225T024121_20171225T024343_T51STV.tif,2017/12/25,0.0521311,206.2047,,,199.6858,,,201,,199.5663,
647,LC08_120035_20171228.tif,2017/12/28,0.338478125,183.9088,,,190.2063,,,179.2354,,187.5604,
648,20171228T025721_20171228T025716_T51STV.tif,2017/12/28,0.226590352,196,,,190,,,179,,179,
649,20180102T025109_20180102T025108_T51STV.tif,2018/1/2,-2.4032242,240.9734,271.7268,,,,433.2707,408,425.6864,407.7944,424.1201
650,LE07_120035_20180105.tif,2018/1/5,-1.459851585,,,,,,,,,,
651,20180109T024049_20180109T024320_T51STV.tif,2018/1/9,0.445483053,200.9214,,,193.2084,,,192.3233,,183.4135,
652,20180112T025049_20180112T025254_T51STV.tif,2018/1/12,-0.407027753,214.8969,,,207.8307,,,208.7553,,258.0045,282.6932
653,LC08_120035_20180113.tif,2018/1/13,-0.959130163,199.1996,,,204.9558,,,291.1588,,334.101,
654,20180114T024041_20180114T024307_T51STV.tif,2018/1/14,-1.343020158,231.2797,,463.0037,249.5118,271.7872,435.7736,358.8682,422.7349,363.3277,422.9667
655,20180119T024019_20180119T024019_T51STV.tif,2018/1/19,-1.713663606,225.9964,,,240.6563,272.3337,,351,,350.367,
656,20180124T024721_20180124T024720_T51STV.tif,2018/1/24,0.265390442,203,,,197,,,186.3939,,180.8354,
657,20180127T024951_20180127T025724_T51STV.tif,2018/1/27,0.145999792,197,,,192,,,182,,183.4135,
658,LC08_120035_20180129.tif,2018/1/29,-1.184315683,205.7569,285.3857,,,,388.1846,352.7697,393.1891,357.0412,387.8736
659,20180129T023939_20180129T024206_T51STV.tif,2018/1/29,-1.217630035,229,,,249.7029,270.7758,,357,,354.5315,
660,20180201T024929_20180201T025132_T51STV.tif,2018/2/1,-2.560233067,247.3226,274.0698,,,,,416,,412.3429,
661,20180203T023911_20180203T024142_T51STV.tif,2018/2/3,-1.677152486,224.5263,281.7604,,,,,363,,362.1442,389.7314
662,LE07_120035_20180206.tif,2018/2/6,0.216409761,185.3907,,,189.3637,,,178.2004,,182.1242,
663,20180208T023839_20180208T024334_T51STV.tif,2018/2/8,0.362914292,196.7775,,,191,,,178.006,,181,
664,20180211T024829_20180211T025320_T51STV.tif,2018/2/11,-0.525275283,221.6503,,,219.0914,,,292,,306.7383,
665,20180213T023821_20180213T024645_T51STV.tif,2018/2/13,-1.400177258,239.5676,271.8003,453.1886,,,452.2042,390,428.7525,384.6558,421.9322
666,20180221T024719_20180221T025442_T51STV.tif,2018/2/21,-0.1696879,209.8157,,,204,,,201,,220.1077,
667,20180223T023711_20180223T024722_T51STV.tif,2018/2/23,0.552086297,192.0271,,,188,,,179,207.8924,177.7008,
668,20180226T024651_20180226T024652_T51STV.tif,2018/2/26,-0.251287517,205,,,196,,,190,,188.1538,
669,LC08_120035_20180302.tif,2018/3/2,-2.31274511,248.9305,284.9029,,,,,399.6289,,421.7914,
670,20180305T023601_20180305T024141_T51STV.tif,2018/3/5,-0.961260981,220,,,212.6411,,,277.6926,,319.6671,
671,LE07_120035_20180310.tif,2018/3/10,0.452855725,186.8962,,,197.7117,,,188.3192,,,
672,20180310T023539_20180310T024209_T51STV.tif,2018/3/10,0.456737318,199.0469,,,195,,,182.4349,,178,
673,20180313T024539_20180313T025637_T51STV.tif,2018/3/13,-0.46547175,215.4299,,,211.1651,,,209,,267.901,
674,20180323T024539_20180323T025358_T51STV.tif,2018/3/23,0.378349225,205.2032,,,198.4013,,,189.1868,,188,
675,20180325T023651_20180325T024543_T51STV.tif,2018/3/25,0.735761133,189.4912,,,183,,,171.9682,,175,
676,20180328T024651_20180328T024825_T51STV.tif,2018/3/28,-0.593378592,209.1451,,395.8041,207,,359.0574,202,339.3617,271.6305,343.2949
677,20180330T023549_20180330T024337_T51STV.tif,2018/3/30,-1.819831919,249.6656,278.618,,,,,399,,397.1303,
678,20180402T024539_20180402T025132_T51STV.tif,2018/4/2,-1.496174425,231.5461,,,255.7159,284.0864,,350.9593,,347.0916,
679,20180404T023551_20180404T024131_T51STV.tif,2018/4/4,-0.289637975,204.1282,,,200,,,190.3798,,,
680,20180407T024551_20180407T025136_T51STV.tif,2018/4/7,0.694198767,200.9214,,,200.1505,,,192.6304,,187.3861,
681,20180409T023549_20180409T024520_T51STV.tif,2018/4/9,0.610618681,196.6397,,,190.2564,,,179.163,,172.1416,
682,LE07_120035_20180411.tif,2018/4/11,-0.016956202,187.7303,,,,,,,,,
683,20180414T023551_20180414T024309_T51STV.tif,2018/4/14,-1.251519725,216.6335,,397.3636,245.6306,272.5251,397.3492,337.7993,376.2417,337,387.7399
684,20180417T024551_20180417T025640_T51STV.tif,2018/4/17,-1.508351833,223.3869,283.2306,,,,,356.482,397.6897,353.0667,406.4089
685,LC08_120035_20180419.tif,2018/4/19,-0.512321417,184.0842,,,197.3809,,,184.1151,,238.9541,
686,20180419T023549_20180419T024209_T51STV.tif,2018/4/19,-0.507997191,207.9413,,,206,,,199.2106,,252.3239,
687,LE07_120035_20180427.tif,2018/4/27,-0.703179425,202.4268,,,216.1714,,,321.9648,,334.7181,
688,20180427T024551_20180427T025641_T51STV.tif,2018/4/27,-0.795606583,208.8786,,,213.543,,,292.3532,,319.7885,352.4359
689,20180429T023549_20180429T024340_T51STV.tif,2018/4/29,-1.463631408,,,,,,,,,,
690,20180502T024549_20180502T025438_T51STV.tif,2018/5/2,-0.818526072,,,,,,,,,,
691,20180504T023551_20180504T024434_T51STV.tif,2018/5/4,0.15873085,196.3732,,,189.3272,,,187.9575,,182.23,
692,20180509T023549_20180509T024130_T51STV.tif,2018/5/9,0.714483931,191.7607,,,190,,,176.4695,,181.0977,
693,20180512T024549_20180512T025308_T51STV.tif,2018/5/12,-0.266402111,209,,,195.9688,,,193.9229,,247.5835,297.8155
694,20180514T023551_20180514T024123_T51STV.tif,2018/5/14,-1.11671955,,,,,,,338.414,,,
695,20180519T023549_20180519T024502_T51STV.tif,2018/5/19,0.262214186,196.8417,,,190.6117,,,179.6058,,177.1954,
696,LC08_120035_20180521.tif,2018/5/21,1.255221116,176.4286,,,,,,177.048,,177.8832,
697,20180527T024551_20180527T025723_T51STV.tif,2018/5/27,-0.619857067,194.9674,,,191.7323,,,,,,
698,20180601T024539_20180601T025121_T51STV.tif,2018/6/1,-0.3539799,204.2016,,,202.4737,,,197.403,,249.9889,
699,20180603T023651_20180603T024534_T51STV.tif,2018/6/3,0.4322283,187.8831,,,185.4462,,,176.2979,,172.8582,
700,20180606T024651_20180606T025556_T51STV.tif,2018/6/6,1.0535524,,,,184,,,174.5263,,173.9904,
701,20180608T023549_20180608T024118_T51STV.tif,2018/6/8,0.897808178,192.7621,,,,,,,,,
702,20180611T024549_20180611T025246_T51STV.tif,2018/6/11,-0.079618206,202.8602,,,200,,,192.3233,253.7723,188.2945,
703,20180613T023551_20180613T024256_T51STV.tif,2018/6/13,-0.89234345,208.4099,,400.4031,224,,377.8702,305.5134,,314.6323,
704,20180621T024549_20180621T025018_T51STV.tif,2018/6/21,1.406773303,187.8831,,,185,,,174.6619,,179.5303,
705,20180623T023551_20180623T024431_T51STV.tif,2018/6/23,0.5985,189.289,,,184,,,169.4465,,169.4932,
706,LE07_120035_20180630.tif,2018/6/30,-0.4028523,181.077,,,,,,,,188.8703,
707,20180703T023551_20180703T024121_T51STV.tif,2018/7/3,0.630396375,195.9045,,,189,,,183,,172,
708,20180706T024551_20180706T025126_T51STV.tif,2018/7/6,1.250805017,189.0225,,,181,,,177,,174.9819,
709,20180726T024551_20180726T025126_T51STV.tif,2018/7/26,-0.420472492,204.266,,,201,,,200.0963,,,
710,20180728T023549_20180728T024645_T51STV.tif,2018/7/28,-0.592366606,204.3303,,,,,,,,,
711,20180731T024539_20180731T025114_T51STV.tif,2018/7/31,-0.071293775,201.6565,,,203.2117,,,199.9246,,188.7808,242.8854
712,20180802T023551_20180802T024121_T51STV.tif,2018/8/2,0.692452625,187.4146,,,183.0409,,,172.3118,,173.7281,
713,20180807T023549_20180807T024116_T51STV.tif,2018/8/7,0.946608819,192.6979,,,187,,,177,,177.0738,
714,20180810T024539_20180810T025301_T51STV.tif,2018/8/10,-0.441076992,212.0853,,,223.2732,,,243.7347,295.082,281.962,
715,20180822T023551_20180822T024441_T51STV.tif,2018/8/22,0.291709475,182.802,,,185.2548,,,183.836,,171.8986,
716,LC08_120035_20180825.tif,2018/8/25,-0.533404533,181.7161,,,212.5587,,,240.7785,,279.8735,
717,20180825T024551_20180825T025135_T51STV.tif,2018/8/25,-0.555922357,207.4083,,,216.7955,,,249.5284,,258.1069,
718,20180830T024539_20180830T025025_T51STV.tif,2018/8/30,-0.187738617,208.5477,,,207.9127,,,208.8549,,197.9799,273.6086
719,20180901T023551_20180901T024119_T51STV.tif,2018/9/1,0.540012,185.1451,,,180.6356,,,178.9913,,171.8281,
720,LE07_120035_20180902.tif,2018/9/2,0.847289665,182.7185,,,194.1466,,,180.7202,,186.853,
721,20180904T024541_20180904T025134_T51STV.tif,2018/9/4,1.021147114,181.3319,,,182,,,166.753,,173.0308,
722,20180909T024539_20180909T025224_T51STV.tif,2018/9/9,-1.044653158,229.1389,,,239,,,328.6613,,345.2427,
723,LE07_120035_20180918.tif,2018/9/18,0.794024453,188.5573,,,194.7617,,,185.2929,,,
724,LC08_120035_20180926.tif,2018/9/26,-1.092498192,,,,,,,,,,
725,20180926T023539_20180926T024041_T51STV.tif,2018/9/26,-1.093638009,219.3073,,364.6852,230.926,,358.7038,311.1714,374.2231,329.9281,
726,20180929T024539_20180929T024837_T51STV.tif,2018/9/29,-0.470631633,205.8005,,,214.117,,232.0211,215.2993,340.5995,243.3165,333.1759
727,20181001T023551_20181001T024128_T51STV.tif,2018/10/1,0.336720425,197.1083,,,197.2807,,,198.4242,,182.4218,246.795
728,LE07_120035_20181004.tif,2018/10/4,0.651938292,173.5094,,,180.2076,,,171.2605,,176.8605,
729,20181004T024541_20181004T025132_T51STV.tif,2018/10/4,0.60755363,186.7438,,,181.0182,,,183,193.5859,175.1739,
730,20181011T023621_20181011T024203_T51STV.tif,2018/10/11,-1.407927333,218,283.0284,,,,,354.5388,,351.3584,
731,LC08_120035_20181012.tif,2018/10/12,-0.995768363,192.3721,,,214.1034,,,263.3264,,308.3893,
732,20181016T023659_20181016T024616_T51STV.tif,2018/10/16,0.484141489,196.3732,,,195,,,194,,180,
733,20181019T024719_20181019T025734_T51STV.tif,2018/10/19,0.350392081,200.3885,,,199,,,193.7875,,186.4458,
734,LE07_120035_20181020.tif,2018/10/20,-0.014099636,,,,,,,,,,
735,20181024T024751_20181024T024908_T51STV.tif,2018/10/24,-1.421869825,225.3256,256.4833,,,,,371.8929,410.3451,361.1847,399.2076
736,20181026T023759_20181026T024301_T51STV.tif,2018/10/26,-1.606593856,239.7698,299.1448,,,,,373.6643,,368.6245,
737,LC08_120035_20181028.tif,2018/10/28,-0.976325223,201.2553,,,210.409,,,280.7319,,324.1952,
738,20181029T024819_20181029T025219_T51STV.tif,2018/10/29,-0.595397961,219.1052,,364.9185,233.3587,,339.2299,271.691,307.4302,267.2741,
739,20181031T023831_20181031T024359_T51STV.tif,2018/10/31,0.490562608,200.655,,,198.4833,,,202,,181.8461,
740,20181103T024851_20181103T025337_T51STV.tif,2018/11/3,0.286930033,202.1895,,,196.7341,,,194.2304,,182.9783,
741,20181110T023921_20181110T023920_T51STV.tif,2018/11/10,-1.535587717,224.7928,,371.937,233.222,273.6456,370.8749,353.5174,376.3564,347.4051,367.6731
742,LC08_120035_20181113.tif,2018/11/13,-0.391889508,184.9988,,,,,,200.7858,,206.0685,
743,20181113T024941_20181113T025427_T51STV.tif,2018/11/13,-0.265375376,206.7376,,,212,,,211,,232.6526,
744,20181120T024001_20181120T024004_T51STV.tif,2018/11/20,-0.745786067,208.6121,,,215.5109,,,255.5662,,249.4835,339.7695
745,20181123T025021_20181123T025206_T51STV.tif,2018/11/23,-1.933008333,231.7483,250.6028,426.7172,,,422.8322,380.8591,407.7065,379.1158,410.7576
746,20181128T025039_20181128T025631_T51STV.tif,2018/11/28,-0.355697683,211.1481,,,215,,,217.6853,,240.1628,
747,20181210T024101_20181210T024102_T51STV.tif,2018/12/10,-1.567777158,214.4283,,,222.344,,,299.6834,,331.5658,
748,20181213T025111_20181213T025601_T51STV.tif,2018/12/13,-0.444694347,203.5953,,,210,,,204.4259,,228.8015,257.7403
749,20181215T024109_20181215T024111_T51STV.tif,2018/12/15,0.167644617,201.4543,,,190.3384,,,182.7422,,,
750,20181218T025119_20181218T025524_T51STV.tif,2018/12/18,-0.061611947,200.593,,,201.2301,,225.4358,197.4998,,186.9974,261.0126
751,20181223T025121_20181223T025608_T51STV.tif,2018/12/23,-2.297211208,226.5719,253.0092,,,,,385.5734,,394.0192,
752,LE07_120035_20181223.tif,2018/12/23,-2.26574161,,,,,,,,,,
753,20181228T025119_20181228T025711_T51STV.tif,2018/12/28,0.062753828,208.6097,,,211.3201,,229.4074,209.3597,258.6114,237.8096,271.8845
754,20181230T024111_20181230T024113_T51STV.tif,2018/12/30,0.577481689,190.1412,,,180.6629,,,172.8309,,175.478,
755,LC08_120035_20181231.tif,2018/12/31,0.29489845,185.6379,,,190.9124,,,182.1915,,181.66,217.5104
756,20190102T025111_20190102T025653_T51STV.tif,2019/1/2,-0.642593125,204.7551,,,212.1629,,,247.7865,,284.3655,
757,LE07_120035_20190108.tif,2019/1/8,-1.707418199,198.1298,,,214.2355,,,,,,
758,20190114T024049_20190114T024047_T51STV.tif,2019/1/14,0.291291681,198.6218,,,191.9146,,,184.3744,,179.9007,
759,LC08_120035_20190116.tif,2019/1/16,0.103810384,190.2516,,,197.8365,,,196.9898,,182.5154,
760,20190117T025029_20190117T025524_T51STV.tif,2019/1/17,-0.153799628,204.144,,,203.69,,,204.2464,,189.5306,231.1198
761,20190122T025021_20190122T025019_T51STV.tif,2019/1/22,-2.510282808,231.2797,256.3923,,,,,400.7711,,406.5485,430.9958
762,20190124T024009_20190124T024733_T51STV.tif,2019/1/24,-1.488660017,215.2086,,,219.5651,,,293.434,,325.2235,
763,LE07_120035_20190124.tif,2019/1/24,-1.344038929,203.6804,,,,,,,,,
764,20190127T024959_20190127T025536_T51STV.tif,2019/1/27,0.348028142,200.2811,,,201.3895,,,196.2239,,183.5764,
765,20190129T023941_20190129T024515_T51STV.tif,2019/1/29,0.308050706,192.7961,,,189.1358,,,180.3257,,181.5412,
766,20190201T024931_20190201T025511_T51STV.tif,2019/2/1,-0.973553028,217.726,,,220.1801,,,303.3076,360.6189,328.5579,366.0451
767,LC08_120035_20190201.tif,2019/2/1,-1.075753291,207.6494,,,223.4145,276.6317,,344.6415,,344.5451,
768,20190211T024841_20190211T025242_T51STV.tif,2019/2/11,0.021917753,192.1812,,,196.6064,,,195.1569,,183.7849,
769,20190216T024809_20190216T025543_T51STV.tif,2019/2/16,-0.4243146,205.2675,,,207.8582,,,206.917,,246.0099,273.0526
770,20190221T024731_20190221T025306_T51STV.tif,2019/2/21,-2.365044364,231.5461,253.1617,,,,414.5631,380.0865,,384.1386,
771,20190223T023719_20190223T024350_T51STV.tif,2019/2/23,-0.8624292,209.4315,,,214.1671,,,212.9002,,264.9878,
772,LE07_120035_20190225.tif,2019/2/25,0.415879962,,,,192.2978,,,186.0302,,,
773,20190313T024541_20190313T025624_T51STV.tif,2019/3/13,0.3932608,192.4515,,,196.9936,,,193.8896,,185.2814,231.0986
774,20190315T023549_20190315T024704_T51STV.tif,2019/3/15,0.576922281,192.4886,,,186.4481,,,178.2805,,178.9811,
775,20190323T024541_20190323T025141_T51STV.tif,2019/3/23,-1.679461208,221.9377,,,,,,343.3741,,351.3193,
776,20190325T023549_20190325T024132_T51STV.tif,2019/3/25,-0.107565289,195.3829,,330.0487,195.9915,,224.8977,195.5578,249.5278,190.0935,261.5544
777,20190328T024649_20190328T025528_T51STV.tif,2019/3/28,0.674720067,193.0634,,,184.6717,,,178.08,,183.2517,
778,20190330T023551_20190330T024431_T51STV.tif,2019/3/30,0.146475825,194.0692,,,189.2953,,,189.8871,,181.0431,
779,20190402T024551_20190402T025733_T51STV.tif,2019/4/2,-0.846236108,219.0676,,,232.5249,,,337.8391,,335.6925,401.9944
780,20190412T024551_20190412T025207_T51STV.tif,2019/4/12,0.793616392,188.3036,,,179.8885,,,175.946,,181.8659,
781,20190414T023559_20190414T024729_T51STV.tif,2019/4/14,0.609508656,193.897,,,185.7421,,,178.97,,181.3353,
782,LE07_120035_20190414.tif,2019/4/14,0.559630964,,,,185.8919,,,,,,
783,20190417T024549_20190417T025336_T51STV.tif,2019/4/17,-1.009141558,225.2406,,,232.3656,,,305.6776,,337.1972,
784,20190419T023551_20190419T024441_T51STV.tif,2019/4/19,-1.834811375,,,,,,,,,,
785,20190502T024551_20190502T025639_T51STV.tif,2019/5/2,-0.7287236,212.5378,,,223.961,,344.3802,296.4659,356.386,331.2103,357.995
786,20190507T024559_20190507T025339_T51STV.tif,2019/5/7,-0.814275353,220.0607,,,222.8905,,,280.185,318.3476,318.414,344.0407
787,20190509T023551_20190509T024218_T51STV.tif,2019/5/9,0.2783477,190.5591,,,187.5188,,,187.5769,,179.5383,
788,20190512T024551_20190512T025712_T51STV.tif,2019/5/12,1.1710693,183.037,,,177.2009,,,165.8844,,181.5412,
789,20190519T023551_20190519T024442_T51STV.tif,2019/5/19,-1.241417425,219.8999,,402.5659,222.344,,390.9894,335.4006,386.5457,345.7498,383.1026
790,20190522T024551_20190522T025729_T51STV.tif,2019/5/22,-0.109615067,196.1595,,230.6768,196.766,,221.5154,188.79,223.3296,209.2866,
791,20190603T023559_20190603T024139_T51STV.tif,2019/6/3,-0.932185219,222.0708,,390.1452,231.406,,374.3342,298.9301,376.0019,341.1487,365.9798
792,20190611T024551_20190611T025208_T51STV.tif,2019/6/11,1.37952335,187.0484,,,176.4949,,,169.1669,,178.2398,
793,20190618T023551_20190618T024442_T51STV.tif,2019/6/18,-0.719113875,207.0292,,,207.4937,,,234.7085,,292.908,
794,20190623T023559_20190623T024732_T51STV.tif,2019/6/23,0.876638858,190.2888,,,179.1142,,,168.3604,,178.0334,192.6395
795,20190626T024559_20190626T025133_T51STV.tif,2019/6/26,1.055501011,189.324,,,180.7313,,,170.701,,177.7801,
796,20190701T024551_20190701T024641_T51STV.tif,2019/7/1,-0.316895633,204.3303,,,204.6239,,,224.533,,268.3763,
797,20190703T023559_20190703T024227_T51STV.tif,2019/7/3,-0.683668664,217.4765,,,215.5793,,,268.2464,,307.2121,
798,LE07_120035_20190703.tif,2019/7/3,-0.663891059,,,,,,,,,,
799,20190708T023551_20190708T024111_T51STV.tif,2019/7/8,1.383250725,185.1451,,,178.818,,,174.9824,,181.3353,
800,20190711T024551_20190711T025640_T51STV.tif,2019/7/11,1.2389522,180.763,,,175.1055,,,165.185,,182.9687,
801,LC08_120035_20190711.tif,2019/7/11,1.183311447,,,,,,,181.59,,,
802,20190713T023559_20190713T024733_T51STV.tif,2019/7/13,0.286701264,194.4182,,,183,,,,,197.4835,
803,20190721T024551_20190721T025014_T51STV.tif,2019/7/21,0.301482933,190.557,,,178.2031,,,185.7217,,176.6476,
804,20190726T024559_20190726T025133_T51STV.tif,2019/7/26,1.168629197,188.3222,,,180.0481,,,170.2158,,183.0458,
805,20190807T023551_20190807T023944_T51STV.tif,2019/8/7,1.339594575,,,,,,,,,,
806,20190815T024549_20190815T025048_T51STV.tif,2019/8/15,-0.653226972,210.4643,,,218.3353,,,257.7998,285.3342,294.8459,
807,20190817T023551_20190817T024442_T51STV.tif,2019/8/17,-0.49688485,207.0248,,,208.177,,,213.3085,,240.337,
808,20190820T024551_20190820T025326_T51STV.tif,2019/8/20,0.234260842,193.4835,,,189.2042,,,192.4221,229.3056,185.3736,253.0403
809,20190822T023559_20190822T024730_T51STV.tif,2019/8/22,0.887460794,189.4752,,,188.817,,,183.7807,,183.9878,
810,LC08_120035_20190828.tif,2019/8/28,-0.054281833,,,,,,,205.6089,,236.797,
811,20190830T024551_20190830T025734_T51STV.tif,2019/8/30,-0.926207867,219.7352,281.307,,234.5339,278.456,,330.2776,,348.8142,371.3158
812,20190901T023549_20190901T024222_T51STV.tif,2019/9/1,-1.035120817,220.3135,,,225.6692,,,269.538,,321.0988,
813,20190904T024549_20190904T025630_T51STV.tif,2019/9/4,0.368261133,194.0312,,,185.9698,,,194.7912,,182.0492,
814,LE07_120035_20190905.tif,2019/9/5,0.976899303,188.3518,,,,,,175.3195,,186.4111,
815,20190906T023551_20190906T024105_T51STV.tif,2019/9/6,1.018769425,185.5073,,,177.6564,,,171.6428,,180.1554,
816,20190909T024551_20190909T025707_T51STV.tif,2019/9/9,0.455357917,190.5661,,,183.8289,,,175.0894,,180.5668,
817,20190911T023549_20190911T024132_T51STV.tif,2019/9/11,-0.287110036,213.3762,,,215.9437,,,217.9394,,,
818,20190914T024549_20190914T025603_T51STV.tif,2019/9/14,-0.90496505,219.7277,,,225.5782,,321.9854,280.3843,,331.5352,375.9941
819,20190919T024551_20190919T025704_T51STV.tif,2019/9/19,-0.056102783,201.1673,,,203.2573,,,201.4131,283.1617,230.6044,
