Image no,Image name,Date,Tidal height,H1-Waterline,H1-Bar,H1-Breaker,H2-Waterline,H2-Bar,H2-Breaker,H3-Waterline,H3-Breaker,H4-Waterline,H4-Breaker
820,20190921T023549_20190921T024435_T51STV.tif,2019/9/21,0.627649581,186.8816,,,190.138,,,181.0905,,181.8428,
821,20190924T024549_20190924T024806_T51STV.tif,2019/9/24,0.696035,188.6182,,,194.5339,,,176.9733,,184.8429,
822,20190926T023551_20190926T024439_T51STV.tif,2019/9/26,-0.154909075,194.609,,,199.0664,,,203.8606,,228.0388,247.2893
823,20190929T024551_20190929T025647_T51STV.tif,2019/9/29,-1.499572475,220.2444,267.05,,,,401.6131,359.8592,410.1469,373.1394,403.5518
824,20191001T023549_20191001T024132_T51STV.tif,2019/10/1,-1.279880886,211.9567,,371.9149,223.5738,,387.9403,273.6553,350.2315,331.3296,367.713
825,20191009T024621_20191009T024931_T51STV.tif,2019/10/9,0.103743225,193.2202,,,,,,,,,
826,20191014T024649_20191014T025704_T51STV.tif,2019/10/14,-1.364084406,227.9995,282.6241,,228.5845,281.6197,358.8319,336.2515,367.7838,347.7526,374.2291
827,LC08_120035_20191015.tif,2019/10/15,-1.342169862,224.0577,289.5154,,,,,352.5209,,362.9089,
828,20191019T024721_20191019T025457_T51STV.tif,2019/10/19,-0.35157085,189.0868,,,197.2442,,221.6712,199.5009,,222.4093,
829,20191021T023729_20191021T024326_T51STV.tif,2019/10/21,0.429784133,191.0256,,,187.1315,,,180.8765,,181.6278,
830,LE07_120035_20191023.tif,2019/10/23,0.466810428,,,,,,,,,,
831,20191024T024749_20191024T025324_T51STV.tif,2019/10/24,0.332476156,194.168,,,190.753,,,182.6248,,183.1651,
832,20191029T024831_20191029T025006_T51STV.tif,2019/10/29,-1.884785781,231.877,274.3363,,,,,385.5437,,401.1787,430.8058
833,20191031T023829_20191031T024235_T51STV.tif,2019/10/31,-1.169761528,,,351.8039,230.9762,,353.5259,285.7822,364.3767,339.2325,361.3062
834,LC08_120035_20191031.tif,2019/10/31,-1.147519366,192.2936,,356.5854,212.5879,,342.4944,235.2722,,310.6302,
835,20191103T024849_20191103T025524_T51STV.tif,2019/11/3,0.083282522,201.7209,,,,,,,,192.8649,
836,20191105T023901_20191105T024548_T51STV.tif,2019/11/5,0.386878228,205.4866,,,198.383,,,198.9371,,192.0099,
837,20191108T024921_20191108T025453_T51STV.tif,2019/11/8,-0.25081545,204.1348,,,212.9601,,,213.8221,,236.7103,
838,LE07_120035_20191108.tif,2019/11/8,-0.442931792,197.3103,,,211.9351,,,218.8814,,,
839,20191110T023929_20191110T023923_T51STV.tif,2019/11/10,-1.104767803,235.3046,294.5323,451.9544,240.7473,281.8725,414.9594,343.4456,413.0253,350.524,412.6154
840,20191115T023951_20191115T023950_T51STV.tif,2019/11/15,-1.591603367,222.1528,,403.5002,229.5868,289.0334,403.3537,325.2865,380.1734,341.3543,394.1224
841,LC08_120035_20191116.tif,2019/11/16,-1.183702492,206.4711,,,216.0349,,,224.7184,,290.2556,
842,20191118T025011_20191118T025242_T51STV.tif,2019/11/18,-0.318248042,200.5143,,222.753,204.1683,,223.0587,209.298,,226.653,332.8155
843,20191120T024009_20191120T024008_T51STV.tif,2019/11/20,0.476408742,198.1833,,,193.3039,,,191.6943,,183.3706,246.0866
844,20191128T025041_20191128T025543_T51STV.tif,2019/11/28,-2.054739311,231.6416,267.05,444.6873,,,417.293,394.7481,427.7303,400.356,437.9552
845,LC08_120035_20191202.tif,2019/12/2,-0.232981299,,,,,,,194.8512,,213.3774,
846,20191203T025059_20191203T025053_T51STV.tif,2019/12/3,-0.023450794,195.7116,,,201.6174,,,201.7628,,218.4577,
847,20191205T024101_20191205T024057_T51STV.tif,2019/12/5,0.201402217,191.0256,,,187.063,,,187.0918,,179.8306,
848,20191208T025111_20191208T025726_T51STV.tif,2019/12/8,-0.514270481,201.39,,,206.0131,,,205.0452,,238.3018,
849,20191210T024109_20191210T024104_T51STV.tif,2019/12/10,-1.438333475,228.1373,270.7253,,,,369.5255,345.1694,,352.5593,376.8539
850,LE07_120035_20191210.tif,2019/12/10,-1.578642464,,,,,,,361.6216,,,
851,20191218T025121_20191218T025306_T51STV.tif,2019/12/18,0.0752679,191.985,,,197.9959,,,196.0044,,216.0976,246.9759
852,LC08_120035_20191218.tif,2019/12/18,0.191501553,,,,,,,182.1681,,190.7108,
853,20191220T024119_20191220T024116_T51STV.tif,2019/12/20,0.555437086,189.9813,,,181.8245,,,174.7397,,181.66,
854,20191223T025119_20191223T025712_T51STV.tif,2019/12/23,-0.666342567,210.8883,,,214.1898,,,215.6774,,239.3627,326.6008
855,20191228T025121_20191228T025604_T51STV.tif,2019/12/28,-2.02982095,225.9964,273.8034,411.7472,,,400.3831,355,390.8321,357.8871,389.2739
856,20191230T024119_20191230T024555_T51STV.tif,2019/12/30,-1.046461758,207.9413,,,212.8006,,,218.9883,,,323.112
857,LC08_120035_20200103.tif,2020/1/3,0.202821535,196.8832,,,185.3539,,,185.2364,,176.8535,
858,20200104T024111_20200104T024429_T51STV.tif,2020/1/4,0.178793575,196.1144,,,190.138,,,185.315,,182.3962,
859,20200112T025059_20200112T025053_T51STV.tif,2020/1/12,-2.232020128,234.955,269.7238,,,,,382.3681,,390.212,
860,20200114T024041_20200114T024042_T51STV.tif,2020/1/14,-1.215397144,220.5661,,,216.2626,,,242.5935,,312.752,
861,20200117T025031_20200117T025230_T51STV.tif,2020/1/17,0.435064619,192.9644,,,187.1315,,,187.7411,,180.4802,
862,20200119T024019_20200119T024022_T51STV.tif,2020/1/19,0.324129956,196.1144,,,187.7464,,,183.11,,178.9753,207.6331
863,20200124T024001_20200124T024004_T51STV.tif,2020/1/24,-2.127714831,230.6397,278.1494,,,,400.4105,372.5707,410.5014,373.5833,403.8192
864,20200201T024929_20200201T025631_T51STV.tif,2020/2/1,0.201099136,198.2499,,,190.6846,,,191.4803,,181.5735,
865,20200203T023911_20200203T024459_T51STV.tif,2020/2/3,0.270397092,193.4031,,,185.5143,,,178.5074,,,
866,20200208T023849_20200208T023846_T51STV.tif,2020/2/8,-1.927819739,233.5711,270.7988,,,,,377.4692,,392.2474,
867,20200213T023821_20200213T024705_T51STV.tif,2020/2/13,-0.657875542,196.7131,,,205.011,,,198.6945,,227.3025,
868,20200216T024801_20200216T025538_T51STV.tif,2020/2/16,0.570084667,195.8441,,,190.753,,,190.5669,,186.0231,
869,20200218T023749_20200218T023746_T51STV.tif,2020/2/18,-0.0787783,204.4477,,,200.8429,,223.1912,197.1602,,208.7576,
870,LC08_120035_20200220.tif,2020/2/20,-1.177672835,217.3043,,,,,374.9645,342.4543,,346.7688,
871,20200223T023711_20200223T024412_T51STV.tif,2020/2/23,-2.015246431,227.9363,265.5798,453.4021,,,424.6076,385.9216,424.268,388.8263,424.001
872,20200226T024651_20200226T024744_T51STV.tif,2020/2/26,-1.457227875,220.6474,,,228.1291,289.5117,,336.2071,,339.6439,362.5088
873,20200302T024619_20200302T025725_T51STV.tif,2020/3/2,0.473679336,193.433,,,188.8398,,,189.8389,,182.9268,
874,20200304T023601_20200304T024118_T51STV.tif,2020/3/4,0.350412844,191.3127,,,184.4439,,,181.5757,,178.1648,
875,20200312T024549_20200312T024852_T51STV.tif,2020/3/12,-1.588295417,226.7314,,372.9442,224.4393,,381.4575,312.8445,369.0769,339.4382,365.1445
876,20200314T023551_20200314T024435_T51STV.tif,2020/3/14,0.08288605,202.8255,,,204.4643,,,201.3845,,216.8663,
877,LE07_120035_20200315.tif,2020/3/15,0.755108712,,,,,,,191.7227,,177.3954,
878,20200317T024541_20200317T025335_T51STV.tif,2020/3/17,0.631070186,188.6366,,,184.6717,,,181.7114,,180.8049,
879,20200319T023549_20200319T024722_T51STV.tif,2020/3/19,-0.256450969,195.1052,,,193.3039,,,193.6066,,195.6365,
880,20200322T024549_20200322T024852_T51STV.tif,2020/3/22,-1.415858483,240.7857,270.7253,,,,,355.2379,,359.8126,
881,LC08_120035_20200323.tif,2020/3/23,-1.639677185,,,,,,,360.2972,,370.2814,
882,20200324T023551_20200324T024330_T51STV.tif,2020/3/24,-1.6655727,226.9337,264.5047,,,,,355.7232,,369.3936,418.4201
883,20200327T024541_20200327T025729_T51STV.tif,2020/3/27,-1.027414264,212.0899,,,212.6411,,344.0728,255.1923,343.8593,320.2437,348.1762
884,20200401T024549_20200401T025705_T51STV.tif,2020/4/1,0.694209439,191.7262,,,187.3592,,,183.217,,181.3353,214.3757
885,20200403T023541_20200403T023935_T51STV.tif,2020/4/3,0.338362153,193.2675,,,188.5892,,,184.2947,,180.1554,
886,20200411T024539_20200411T025237_T51STV.tif,2020/4/11,-0.648496808,210.7001,,,213.2561,,,217.7753,,,
887,20200413T023551_20200413T024437_T51STV.tif,2020/4/13,0.76585535,190.4743,,,181.665,,,176.488,,179.744,
888,20200418T023549_20200418T024719_T51STV.tif,2020/4/18,-0.183625269,203.1956,,,195.536,,,201.1705,,236.5047,
889,20200421T024539_20200421T025119_T51STV.tif,2020/4/21,-1.152469725,230.3103,268.6578,404.0396,,,380.0482,353.0045,,357.1603,431.9152
890,20200423T023551_20200423T024357_T51STV.tif,2020/4/23,-1.303315225,229.8096,265.6442,,,,,352.3052,,365.1823,
891,LC08_120035_20200424.tif,2020/4/24,-1.148631607,216.367,,,234.8937,298.7089,,330.5656,,342.6534,
892,20200426T024551_20200426T024638_T51STV.tif,2020/4/26,-0.609186158,207.7714,,,204.6239,,,224.0191,,287.8956,
893,20200428T023549_20200428T024442_T51STV.tif,2020/4/28,0.285070292,192.9644,,,193.3723,,,191.5871,,192.746,
894,20200501T024539_20200501T025327_T51STV.tif,2020/5/1,0.928096108,191.0946,,,181.3463,,,176.3811,,184.226,
895,20200506T024551_20200506T025705_T51STV.tif,2020/5/6,-1.239089117,232.9842,272.0667,,,,,339.0613,382.595,359.1631,422.514
896,LC08_120035_20200510.tif,2020/5/10,-0.331806592,201.39,,,198.8386,,,202.8117,,230.9618,
897,20200511T024549_20200511T025329_T51STV.tif,2020/5/11,0.229094703,199.9153,,,194.5339,,,194.7912,,201.5908,232.1472
898,20200513T023551_20200513T024443_T51STV.tif,2020/5/13,1.120454,191.9306,,,182.3484,,,175.5176,,187.1345,
899,20200518T023549_20200518T024724_T51STV.tif,2020/5/18,-0.069273511,199.387,,,186,,,194.0932,,210.2343,248.4919
900,LE07_120035_20200518.tif,2020/5/18,-0.282353523,,,,194.6023,,,196.2305,,,
901,20200521T024549_20200521T025331_T51STV.tif,2020/5/21,-0.913810047,215.0991,,,206.7312,,,261.2684,,322.2465,358.4219
902,20200523T023551_20200523T024332_T51STV.tif,2020/5/23,-0.97351275,209.485,,322.638,211.3429,,347.1055,256.0926,339.399,320.0661,348.8142
903,20200528T023549_20200528T024537_T51STV.tif,2020/5/28,0.777676533,192.5646,,,180.8907,,,175.1122,,182.9405,
904,20200602T023601_20200602T024000_T51STV.tif,2020/6/2,0.347407697,194.4023,,,188.5892,,,182.0904,,182.6021,218.9946
905,LE07_120035_20200603.tif,2020/6/3,-0.501809159,,,,,,,,,,
906,20200607T023549_20200607T024726_T51STV.tif,2020/6/7,-0.688134581,218.6365,,,211.6389,,,241.8966,,287.9966,
907,20200622T023551_20200622T024249_T51STV.tif,2020/6/22,-0.609199725,,,,,,,217.0778,,,
908,20200707T023549_20200707T024726_T51STV.tif,2020/7/7,-0.291049175,205.9383,,,200.1596,,,198.4555,,221.2292,
909,20200710T024549_20200710T025332_T51STV.tif,2020/7/10,0.738370597,189.6289,,,182.4394,,,177.066,,183.2517,202.2148
910,20200715T024551_20200715T025520_T51STV.tif,2020/7/15,0.906410958,184.41,,,178.6587,,,169.6969,,180.9239,195.7153
911,20200720T024549_20200720T025126_T51STV.tif,2020/7/20,-0.490836975,203.7974,,,205.1704,,,213.1939,,266.7217,
912,20200725T024551_20200725T025742_T51STV.tif,2020/7/25,0.694734067,186.8317,,,182.895,,209.5858,177.8476,,183.3252,
913,20200727T023549_20200727T024344_T51STV.tif,2020/7/27,1.436715383,187.0149,,,178.2031,,,167.9504,,181.5412,
914,20200801T023551_20200801T024723_T51STV.tif,2020/8/1,-0.10868725,,,,,,,199.2371,,245.7608,
915,20200819T024549_20200819T025732_T51STV.tif,2020/8/19,-0.765803589,218.1083,,354.2741,215.9437,,359.6665,296.7343,384.1513,310.1863,394.1575
916,20200829T024549_20200829T025352_T51STV.tif,2020/8/29,0.410485747,196.9107,,,188.9764,,,178.3899,,182.4355,219.2344
917,20200903T024551_20200903T025058_T51STV.tif,2020/9/3,-0.894914492,206.1765,,343.2375,216.9868,,332.1103,286.534,367.8706,307.8642,378.1768
918,20200905T023549_20200905T024731_T51STV.tif,2020/9/5,-0.442173422,208.1376,,,202.3233,,228.5327,197.9452,225.7175,209.0052,275.9659
919,20200918T024549_20200918T025730_T51STV.tif,2020/9/18,-1.363445608,233.5538,267.8532,,,,,352.9596,,376.7661,
920,20200920T023551_20200920T024338_T51STV.tif,2020/9/20,-0.8841356,212.6248,,,215.397,,,285.3935,,298.982,
921,20200923T024551_20200923T025123_T51STV.tif,2020/9/23,0.598528542,185.2567,,,183.4417,,,,,184.5508,
922,20200928T024549_20200928T025352_T51STV.tif,2020/9/28,-0.007270078,205.9704,,,201.3895,,,197.8813,,192.5482,
923,20200930T023551_20200930T023909_T51STV.tif,2020/9/30,-0.752647025,223.2274,,,218.6639,,,302.1494,,329.3808,
924,LC08_120035_20201001.tif,2020/10/1,-1.106624675,220.2812,,,227.0586,,,311.6879,,325.9255,
925,20201008T024619_20201008T025417_T51STV.tif,2020/10/8,-0.003768019,197.7469,,,195.1487,,,189.3717,,184.8429,
926,LE07_120035_20201009.tif,2020/10/9,0.546449349,190.7007,,,191.3679,,,184.7506,,189.5632,
927,LC08_120035_20201017.tif,2020/10/17,-1.777035354,224.6549,277.314,,,,,369.9089,,380.7177,
928,20201018T024719_20201018T024722_T51STV.tif,2020/10/18,-1.873586556,236.6962,267.7155,,,,,383.9753,,393.633,426.6469
929,20201023T024751_20201023T024754_T51STV.tif,2020/10/23,0.546799275,191.6964,,,188.817,,,180.8862,,179.744,
930,20201025T023759_20201025T024630_T51STV.tif,2020/10/25,0.57073695,202.022,,,193.3723,,,184.4671,,182.1242,
931,LE07_120035_20201025.tif,2020/10/25,0.43592526,,,,193.5533,,,185.581,,178.343,
932,20201028T024829_20201028T025626_T51STV.tif,2020/10/28,-0.387845689,217.5323,,,214.6454,,,207.8105,,265.9621,324.423
933,20201030T023831_20201030T023833_T51STV.tif,2020/10/30,-1.150843194,238.1618,273.9127,,,,,346.731,,369.8375,423.8885
934,20201102T024851_20201102T025647_T51STV.tif,2020/11/2,-1.690173158,234.0812,271.4366,380.3549,,,,357.019,,375.7052,
935,20201104T023859_20201104T024151_T51STV.tif,2020/11/4,-1.213620364,235.2625,,,235.8276,,,314.1521,,335.7249,
936,20201107T024919_20201107T025722_T51STV.tif,2020/11/7,-0.198166886,210.513,,,200.2278,,,197.2513,,192.5402,242.8854
937,20201109T023931_20201109T024539_T51STV.tif,2020/11/9,0.322697436,202.3469,,,192.7573,,,181.9708,,180.9239,
938,LE07_120035_20201110.tif,2020/11/10,0.138893898,,,,,,,175.0652,,173.8632,
939,20201112T024951_20201112T024945_T51STV.tif,2020/11/12,-0.265410917,,,,200.5469,,,,195.9566,,
940,20201114T023949_20201114T023947_T51STV.tif,2020/11/14,-1.547193831,237.4135,261.9859,403.0883,,,402.2894,378.9508,,381.9938,
941,20201124T024029_20201124T024027_T51STV.tif,2020/11/24,0.241676242,200.8751,,,196.3787,,,184.4352,,183.7568,
942,20201127T025039_20201127T025034_T51STV.tif,2020/11/27,-0.8130127,221.8689,,,215.7843,,,288.4003,,305.5262,
943,20201129T024051_20201129T024045_T51STV.tif,2020/11/29,-1.593263383,238.3438,269.576,,,,,376.4228,,382.6974,
944,20201204T024059_20201204T024057_T51STV.tif,2020/12/4,-1.265961186,227.4902,,,231.3635,,,306.3284,,312.9541,
945,LC08_120035_20201204.tif,2020/12/4,-1.221845281,208.613,,,214.486,,,278.7181,,300.5614,
946,20201207T025109_20201207T025108_T51STV.tif,2020/12/7,0.02916205,202.1599,,,197.2214,,,195.6883,,183.1392,
947,20201212T025121_20201212T025115_T51STV.tif,2020/12/12,-0.725209483,206.7869,,,207.7898,,,203.2088,,258.2462,318.4528
948,LE07_120035_20201212.tif,2020/12/12,-1.280812816,,,,,,,,,,
949,20201214T024119_20201214T024624_T51STV.tif,2020/12/14,-2.044651494,,,,,,,,,415.0934,436.6948
950,20201217T025119_20201217T025120_T51STV.tif,2020/12/17,-1.946538042,231.1081,264.4175,,,,,369.4444,,377.7561,
951,20201219T024121_20201219T024120_T51STV.tif,2020/12/19,-0.613551833,208.2537,,,203.7812,,,214.9403,,264.5091,
952,LC08_120035_20201220.tif,2020/12/20,-0.068725116,203.3807,,,203.8495,,,189.1884,,183.8429,
953,20201222T025131_20201222T025126_T51STV.tif,2020/12/22,0.265919161,195.2194,,,186.7443,,,178.2703,,179.3704,
954,20201224T024119_20201224T024528_T51STV.tif,2020/12/24,-0.022104133,199.7283,,,189.5231,,,181.6677,,181.2235,
955,20201227T025119_20201227T025122_T51STV.tif,2020/12/27,-1.106214333,218.9992,,326.7303,215.8754,,350.8579,290.745,355.5555,303.3292,369.8592
956,20210101T025121_20210101T025530_T51STV.tif,2021/1/1,-1.917079533,228.4037,258.2546,,,,,358.3428,,372.1344,
957,LC08_120035_20210105.tif,2021/1/5,0.138900135,197.8676,,,199.3851,,220.4794,189.4595,,175.6018,
958,20210106T025109_20210106T025110_T51STV.tif,2021/1/6,0.398424,199.4428,,,194.0782,,,187.1148,,183.0531,
959,20210108T024101_20210108T024715_T51STV.tif,2021/1/8,0.334725339,203.42,,,197.5405,,,190.3925,211.2544,176.1335,219.4455
960,20210111T025101_20210111T025100_T51STV.tif,2021/1/11,-1.371496789,239.7698,262.8423,,,,,356.8993,,367.2789,
961,20210113T024049_20210113T024048_T51STV.tif,2021/1/13,-2.358083508,241.2399,264.9884,464.8289,,,447.2258,407.558,440.4052,415.7475,437.6666
962,LE07_120035_20210113.tif,2021/1/13,-2.268183288,,,,,,458.6613,377.2361,,,
963,20210118T024031_20210118T024029_T51STV.tif,2021/1/18,-0.434022542,201.9532,,226.1985,199.613,,218.6054,193.854,,221.2791,258.0911
964,20210128T023951_20210128T023950_T51STV.tif,2021/1/28,-1.987678342,239.4219,267.4299,,,,406.6089,391.6154,417.9443,399.9458,424.8454
965,LE07_120035_20210129.tif,2021/1/29,-1.886775397,,,,,,,400.2014,,409.3596,
966,20210131T024941_20210131T024937_T51STV.tif,2021/1/31,-1.776328903,225.1569,,357.6469,249.7668,290.2086,367.3682,331.1615,367.1476,339.5302,377.065
967,20210202T023919_20210202T023922_T51STV.tif,2021/2/2,-0.4785208,217.9999,,,210.3407,,,203.3283,,254.9467,294.9584
968,LC08_120035_20210206.tif,2021/2/6,0.362986601,184.4346,,,190.0695,,,179.5942,,172.1302,
969,20210207T023851_20210207T024552_T51STV.tif,2021/2/7,-0.0963662,193.5655,,,185.2865,,,177.2176,,173.4282,
970,20210210T024841_20210210T024839_T51STV.tif,2021/2/10,-1.876404692,233.3281,258.7567,414.8168,,,400.7519,381.4472,415.5153,386.3176,418.1744
971,20210215T024809_20210215T024807_T51STV.tif,2021/2/15,-1.232550475,219.073,,,208.6325,,,,,,
972,20210217T023751_20210217T023750_T51STV.tif,2021/2/17,-0.161479683,208.2537,,,201.0023,,,192.889,280.5014,236.6977,283.3498
973,20210220T024731_20210220T024734_T51STV.tif,2021/2/20,0.335456264,190.4497,,,184.125,,,175.5029,,175.8129,
974,20210222T023719_20210222T024545_T51STV.tif,2021/2/22,-0.128018653,200.8407,,,190.9807,,,179.8654,,176.4539,
975,LC08_120035_20210222.tif,2021/2/22,-0.134568211,201.4117,,,194.8419,,,186.4529,,177.1344,
976,20210227T023641_20210227T023642_T51STV.tif,2021/2/27,-2.157779206,235.4792,267.7155,409.7356,,,399.7856,368.3915,411.7168,372.2204,
977,20210302T024631_20210302T024715_T51STV.tif,2021/3/2,-1.334149617,221.7951,280.6808,379.9839,249.5254,291.6641,378.169,339.2256,378.186,349.1786,377.4872
978,20210309T023551_20210309T024152_T51STV.tif,2021/3/9,-0.5221453,210.7985,,,202.0728,,,220.035,,262.6527,
979,LC08_120035_20210310.tif,2021/3/10,-1.107159485,224.3884,280.3547,,,,,357.1706,,359.5128,
980,20210312T024551_20210312T025729_T51STV.tif,2021/3/12,-1.854692075,229.6413,259.4065,,,,,385.2222,,380.61,
981,20210314T023549_20210314T024728_T51STV.tif,2021/3/14,-1.805276878,231.5757,269.2906,,,,,367.3759,,365.8091,
982,20210317T024549_20210317T024545_T51STV.tif,2021/3/17,-0.695493014,214.4509,,,210.7962,,,210.5897,,256.3306,
983,LE07_120035_20210318.tif,2021/3/18,0.291462334,190.7746,,,190.9124,,,186.7707,,,
984,20210322T024551_20210322T025728_T51STV.tif,2021/3/22,0.4748925,192.4581,,,185.446,,,176.2455,,177.1969,235.7923
985,20210324T023549_20210324T024416_T51STV.tif,2021/3/24,-0.156924175,204.6703,,223.8555,188.2932,,,183.6737,272.118,178.8388,248.3672
986,LC08_120035_20210326.tif,2021/3/26,-1.181741563,226.9337,280.3547,,,,,354.0248,412.9165,352.5841,
987,20210406T024549_20210406T025346_T51STV.tif,2021/4/6,0.501982822,197.0407,,,190.9124,,,178.5074,,178.2837,211.9391
988,20210408T023541_20210408T024720_T51STV.tif,2021/4/8,-0.618516153,216.0261,,,218.1221,,,287.8125,,306.8868,369.7254
989,20210411T024541_20210411T025724_T51STV.tif,2021/4/11,-1.458205375,227.3141,260.4796,379.9839,,,379.2965,358.1421,409.1657,358.8034,406.4089
990,LC08_120035_20210411.tif,2021/4/11,-1.47120204,227.6687,285.3072,,,,,358.6897,424.6781,355.6803,
991,20210413T023549_20210413T024642_T51STV.tif,2021/4/13,-1.232995694,224.9502,,364.5382,237.7044,,354.2678,307.6782,390.1733,320.4289,372.4277
992,20210416T024539_20210416T024541_T51STV.tif,2021/4/16,-0.24830825,209.7599,,226.6016,196.5017,,218.4452,189.8105,256.0503,181.2736,301.305
993,20210418T023541_20210418T024719_T51STV.tif,2021/4/18,0.492011106,191.9904,,,181.9476,,,175.5462,262.5183,169.1044,231.5952
