Image no,Image name,LandsatC1,LandsatC2,LandsatC3,LandsatC4,LandsatC5,LandsatC6,LandsatC7,LandsatC8,LandsatC9
503,LC08_120035_20150310.tif,101.9574,,150.0566,133.7539,136.2103,118.5747,29.28931,264.9007,303.1262
504,LC08_120035_20150326.tif,102.0297,,,,,,31.16779,264.9007,303.1262
505,LE07_120035_20150403.tif,105.4825,,,,,,33.83352,,
506,LC08_120035_20150411.tif,99.35417,,154.8878,,,,,264.9007,304.0062
507,LE07_120035_20150505.tif,101.2116,,150.1952,,,,,260.0061,298.3285
508,LC08_120035_20150513.tif,101.162,157.136,159.9026,135.1144,,,28.45044,265.4456,305.7027
509,LE07_120035_20150606.tif,97.90799,150.0649,,,,,,,
510,LC08_120035_20150614.tif,100.1497,157.8362,156.614,133.5903,131.1601,120.1656,31.40995,269.7873,301.5336
511,LE07_120035_20150622.tif,,163.9636,,,,,,269.7873,
512,LE07_120035_20150708.tif,103.4759,169.152,,,,,,274.6886,300.6535
513,LE07_120035_20150724.tif,,162.9656,,,,,,,
515,LE07_120035_20150910.tif,,153.6836,,,,,,261.087,
517,LE07_120035_20150926.tif,110.0561,163.8557,162.1504,134.6827,,,,263.2652,308.5097
518,LC08_120035_20151004.tif,106.9466,161.1351,,128.8153,,116.5672,31.57691,260.5443,307.5463
519,LE07_120035_20151012.tif,108.1761,168.6857,166.2399,134.1748,,,,273.596,306.1008
520,LC08_120035_20151020.tif,102.6082,156.3371,157.793,133.2352,132.9287,114.9763,34.45772,259.4565,302.4971
522,LE07_120035_20151028.tif,99.13726,155.4552,,,,,,,
523,LE07_120035_20151129.tif,,,,,,,,,298.6428
525,LE07_120035_20151215.tif,,,,,,,,,304.9697
527,LE07_120035_20151231.tif,,,,,,,,,
528,LC08_120035_20160108.tif,98.84795,154.6589,,124.9799,132.0438,113.3907,,,303.0773
530,LE07_120035_20160116.tif,,153.5958,,,,,,,304.9486
532,LC08_120035_20160124.tif,98.48656,153.9532,149.009,124.0403,127.1388,113.5228,,,299.1247
533,LE07_120035_20160201.tif,,164.2072,,,,,,,
535,LC08_120035_20160209.tif,97.90799,154.5713,,126.7066,,114.7774,25.36538,,303.3777
536,LE07_120035_20160217.tif,,,,,,,,,301.3665
538,LC08_120035_20160225.tif,,158.5486,,128.5861,,111.1182,,,298.8105
539,LE07_120035_20160304.tif,,,,,,,,,
540,LC08_120035_20160312.tif,,159.9612,,,,,,,301.5336
541,LE07_120035_20160320.tif,,162.7897,,,,,,,302.5608
542,LC08_120035_20160328.tif,102.102,158.9014,152.4078,130.0338,,115.826,26.15256,266.5286,302.8118
544,LE07_120035_20160405.tif,,165.9773,,,,,,272.5153,304.0062
545,LC08_120035_20160413.tif,101.5236,162.7912,152.9218,129.4494,128.9363,116.2688,,,302.728
546,LC08_120035_20160429.tif,104.0544,162.0828,154.9776,132.1426,127.5342,114.2804,34.97989,269.245,304.3411
547,LE07_120035_20160507.tif,,159.2558,156.6975,,,,,,302.9791
548,LC08_120035_20160531.tif,106.7705,167.3899,162.1504,134.4537,133.6557,117.6417,40.21254,,307.9444
550,LC08_120035_20160616.tif,104.0544,162.0841,155.5803,132.9296,136.0779,113.7831,34.01308,272.5056,308.342
552,LC08_120035_20160702.tif,104.5605,,159.156,,,114.1618,,269.7873,306.1008
553,LE07_120035_20160827.tif,109.4144,159.2573,148.2286,,,,,269.7873,306.1008
554,LE07_120035_20160912.tif,102.2963,,,,,,32.60275,269.7873,308.091
556,LC08_120035_20160920.tif,102.6082,160.6715,158.5528,132.5742,131.6483,113.4816,31.45466,267.6186,297.6793
557,LE07_120035_20161014.tif,,157.1344,,,,,,265.4361,
559,LE07_120035_20161030.tif,105.4282,,,,,,,267.0694,305.4517
561,LE07_120035_20161115.tif,102.6805,156.0729,,,,,,268.162,303.9425
562,LE07_120035_20161201.tif,,,,,,,,261.0822,
563,LE07_120035_20161217.tif,,,,,,,,258.9109,303.3777
564,LE07_120035_20170102.tif,,,,,,,,,305.6188
566,LC08_120035_20170110.tif,,,,,,114.1618,,261.6325,298.9771
568,LC08_120035_20170126.tif,,,,,135.1578,114.1618,29.59914,261.6325,302.3298
570,LC08_120035_20170211.tif,98.48656,156.4273,153.8601,128.7388,128.5101,110.6583,23.06805,265.9837,297.9303
572,LC08_120035_20170227.tif,101.3065,160.3098,152.0721,132.0663,127.1079,111.4846,,268.1641,297.5318
573,LE07_120035_20170307.tif,,,158.2177,,,,,270.3401,307.1275
574,LC08_120035_20170315.tif,99.86034,155.7202,155.3127,133.6823,128.8745,114.9277,,265.4404,300.172
575,LE07_120035_20170323.tif,,,159.156,,,,,270.8777,303.692
577,LC08_120035_20170331.tif,100.6559,161.0257,157.793,132.873,126.2245,116.7532,30.59173,264.3435,304.6554
581,LE07_120035_20170424.tif,,,,,,,,,
583,LC08_120035_20170518.tif,104.922,162.796,155.5803,132.873,,114.896,29.59914,267.8175,301.9322
584,LE07_120035_20170526.tif,,159.2605,151.2229,,,,,268.7017,304.3411
586,LC08_120035_20170603.tif,,,,,,,33.9402,274.0071,299.6062
587,LE07_120035_20170611.tif,,,159.67,,,,,,
588,LC08_120035_20170619.tif,101.162,165.1723,165.3907,,,115.8902,,277.1014,305.4517
589,LE07_120035_20170627.tif,,,,,,,,274.8867,302.8118
590,LC08_120035_20170705.tif,104.1267,162.0834,164.1168,,,,,275.3297,308.7402
592,LE07_120035_20170713.tif,,,,,,,,274.4422,
593,LC08_120035_20170721.tif,102.1745,162.0798,161.5471,,,113.641,31.16779,276.6566,298.7266
595,LE07_120035_20170729.tif,,,,,,,33.60685,276.6566,
596,LC08_120035_20170806.tif,106.8382,165.6167,160.8767,,,113.1835,,272.2333,308.1748
598,LC08_120035_20170822.tif,106.0068,164.5599,160.2733,,,113.714,,265.607,300.172
599,LC08_120035_20170907.tif,109.2607,164.5599,,,,114.1178,,268.6956,303.21
600,LC08_120035_20170923.tif,106.079,163.8514,160.5317,,,114.2439,33.12774,268.6956,300.0882
601,LC08_120035_20171009.tif,105.0667,,160.0052,,,,,270.0303,
603,LC08_120035_20171025.tif,104.9944,162.7882,155.5667,,,116.6427,29.59914,274.8944,
605,LE07_120035_20171102.tif,,,,,,,,,306.3312
608,LC08_120035_20171126.tif,103.5482,162.0828,156.7651,132.3448,132.3458,115.5823,26.41536,270.9066,292.965
610,LE07_120035_20171204.tif,,162.44,156.4467,,,,,270.4673,298.8938
612,LC08_120035_20171212.tif,98.41411,161.3786,154.4636,134.1479,130.5794,112.4003,23.41114,272.6744,295.6048
614,LE07_120035_20171220.tif,,156.4258,151.2229,,,,,265.6052,
615,LC08_120035_20171228.tif,105.4282,162.0873,159.2454,137.0435,138.1275,114.3955,28.26971,273.5602,292.2526
616,LE07_120035_20180105.tif,,156.0701,,,,,,,
618,LC08_120035_20180113.tif,101.2343,161.3802,158.6421,134.2246,128.4483,113.2087,23.50239,270.0242,292.7346
619,LC08_120035_20180129.tif,103.982,162.0841,157.2791,133.7928,,112.9307,28.22843,270.9066,297.2174
621,LE07_120035_20180206.tif,104.9944,167.7396,161.9719,133.2059,,,,270.4638,297.6156
623,LE07_120035_20180222.tif,,,,,,,,,301.5336
625,LC08_120035_20180302.tif,106.8382,161.1976,157.5252,136.6885,,113.4611,27.56399,271.7942,303.2938
626,LE07_120035_20180310.tif,,,,,,,,,302.8957
629,LE07_120035_20180326.tif,,,,,,,,,
633,LE07_120035_20180411.tif,107.2359,,,,,,,274.8889,303.21
635,LC08_120035_20180419.tif,104.2622,158.989,156.8545,133.7928,129.82,115.0775,27.03901,270.914,301.6175
636,LE07_120035_20180427.tif,,158.989,163.6027,,,,,271.8019,301.5336
638,LE07_120035_20180513.tif,,,,,,,,,
639,LC08_120035_20180521.tif,105.4825,162.0815,,,,115.6077,29.86476,274.4439,303.0423
641,LC08_120035_20180606.tif,107.5252,160.7644,156.676,130.1585,,117.6027,29.21355,271.7942,306.3312
646,LC08_120035_20180809.tif,103.4036,162.5283,,,,117.5236,,271.7903,299.2081
648,LC08_120035_20180825.tif,103.1143,160.7586,156.9917,131.444,,115.33,29.45626,270.4673,303.692
651,LE07_120035_20180902.tif,,164.2961,164.1168,,,,,,
654,LC08_120035_20180910.tif,105.2836,162.0892,157.4576,131.111,134.2927,115.1782,31.16779,270.0281,296.3177
655,LE07_120035_20180918.tif,,,,,,,,274.4516,308.1748
656,LC08_120035_20180926.tif,106.2959,160.7623,154.6417,131.111,132.47,118.5367,37.69834,269.5853,296.883
658,LE07_120035_20181004.tif,,158.1049,158.1283,,,,,267.8158,294.558
660,LC08_120035_20181012.tif,105.2836,160.3176,156.8545,129.2773,130.2771,116.1381,31.01119,268.2645,299.1247
662,LE07_120035_20181020.tif,,158.107,,,,,,268.6956,297.8465
664,LC08_120035_20181028.tif,105.356,162.0834,151.8939,128.8011,130.2771,115.9864,27.57722,266.485,294.1594
666,LC08_120035_20181113.tif,,162.0834,155.4018,,,115.0143,,270.9101,296.7992
670,LC08_120035_20181215.tif,107.6518,161.2052,156.3407,141.6825,132.4387,115.8902,33.53109,271.7942,299.5229
672,LE07_120035_20181223.tif,,,157.2791,,,,,,300.9683
675,LC08_120035_20181231.tif,105.7175,160.3193,158.7316,125.5385,134.7805,113.4045,,268.6978,293.3631
677,LC08_120035_20190116.tif,103.8374,157.2251,158.7316,126.1982,130.4906,113.4045,,272.2372,301.7645
680,LE07_120035_20190124.tif,,,153.5245,,,,,271.3496,300.0882
682,LC08_120035_20190201.tif,103.982,159.1719,150.7091,126.1982,125.9115,110.8952,28.63755,267.3708,301.1355
684,LC08_120035_20190217.tif,104.8498,161.6713,156.676,128.7388,128.4483,114.1178,,268.2528,299.6901
685,LE07_120035_20190225.tif,,,,,,,,269.5853,305.1368
686,LE07_120035_20190313.tif,,,,,,,,267.373,303.6081
689,LC08_120035_20190406.tif,105.7898,164.5821,156.676,129.9435,128.0221,114.5171,30.83444,269.5836,298.5594
690,LE07_120035_20190414.tif,,,154.8878,,,,,278.873,302.728
698,LE07_120035_20190703.tif,,,,,,,,,311.8418
699,LC08_120035_20190711.tif,107.6699,163.3353,151.6477,130.0869,,114.0199,28.71324,262.8055,311.9875
702,LE07_120035_20190820.tif,,158.987,,,,,,270.9083,301.6807
704,LC08_120035_20190828.tif,106.7298,159.5923,154.4636,126.7066,128.0221,110.8952,28.63755,268.2549,299.3758
706,LE07_120035_20190905.tif,,155.4275,159.67,,,,,273.558,307.1275
710,LC08_120035_20190929.tif,103.9098,159.5906,157.5469,128.3247,128.0221,110.2557,29.15623,271.3553,303.3777
713,LC08_120035_20191015.tif,103.9098,162.0854,155.4911,125.2772,125.8911,116.2688,28.63755,269.1425,308.3847
715,LE07_120035_20191023.tif,,,156.8545,,,,,,306.4151
718,LC08_120035_20191031.tif,106.2959,163.7485,154.8878,125.2588,129.061,114.6479,27.50201,267.8137,298.2447
720,LE07_120035_20191108.tif,,,156.8545,,,,,,
723,LC08_120035_20191202.tif,105.8622,158.5402,153.0107,125.1834,125.3581,114.0199,25.44684,270.0242,300.3397
726,LE07_120035_20191210.tif,,,,,,,,,297.1336
727,LC08_120035_20191218.tif,,158.9811,,126.6345,,111.8894,27.03901,269.5797,292.965
728,LE07_120035_20191226.tif,,,,,,,,,
730,LC08_120035_20200103.tif,,160.8376,153.7231,127.6587,,115.0143,,273.123,301.9322
733,LC08_120035_20200119.tif,104.9944,162.9185,153.3462,126.3731,125.0697,113.1439,23.25907,270.4673,297.365
735,LC08_120035_20200220.tif,103.1098,161.6678,153.6395,127.9916,129.4553,116.6427,23.25907,269.5836,301.0516
737,LC08_120035_20200307.tif,100.1269,,,,,,,266.9278,291.1215
739,LE07_120035_20200315.tif,,,,,,,,274.4478,294.0123
742,LC08_120035_20200323.tif,100.8049,159.1719,153.8704,128.5098,129.4553,114.3987,,269.1408,299.8578
745,LC08_120035_20200424.tif,105.5729,158.7588,156.1118,129.0942,130.5239,114.3987,30.48559,268.2606,303.6081
748,LC08_120035_20200510.tif,106.8021,161.1939,157.6146,129.3489,129.4553,114.3987,32.15983,268.7055,293.0488
749,LE07_120035_20200518.tif,,,,,,,,,
750,LE07_120035_20200603.tif,,,,,,,,270.4616,296.4011
751,LC08_120035_20200627.tif,108.4653,162.9617,154.7987,,,113.3809,31.01119,271.7924,295.6048
755,LC08_120035_20200729.tif,,,,,,,,,
759,LE07_120035_20200907.tif,105.7175,,,,,,,281.078,301.3228
762,LC08_120035_20201001.tif,106.7298,161.6368,156.8545,,,110.5163,,269.1425,299.7811
764,LE07_120035_20201009.tif,,,,,,,,269.95,302.8645
765,LC08_120035_20201017.tif,104.9944,159.8669,153.9495,124.2065,129.4553,110.5163,30.30486,272.2372,301.8369
767,LE07_120035_20201025.tif,,,,,,,,,302.7749
770,LE07_120035_20201110.tif,,168.2647,,,,,,276.2155,297.479
772,LC08_120035_20201204.tif,106.4406,158.5366,155.9157,124.2065,,108.6459,,270.4694,303.8347
774,LE07_120035_20201212.tif,,,152.2508,,,,,,304.7421
777,LC08_120035_20201220.tif,103.0421,163.4064,158.6421,125.0156,125.2483,112.9076,26.2748,275.328,299.6953
781,LC08_120035_20210105.tif,103.0421,159.1719,157.7037,125.8251,,112.9076,,271.3475,293.5461
784,LE07_120035_20210113.tif,,,,,,,,265.3771,293.1049
786,LE07_120035_20210129.tif,,,,,,,,279.5195,294.5743
788,LC08_120035_20210206.tif,106.9466,157.6583,155.7374,129.1593,,111.1553,29.15623,273.1213,302.351
792,LC08_120035_20210222.tif,108.1761,157.6583,160.2514,128.8153,,111.1553,28.97145,267.373,302.5963
793,LE07_120035_20210302.tif,,,,,,,,275.7708,302.6863
796,LC08_120035_20210310.tif,103.8374,157.6583,156.7651,,,111.1553,,273.1174,308.228
799,LE07_120035_20210318.tif,,,,,,,,,
801,LC08_120035_20210326.tif,107.2359,154.1169,157.1004,126.921,126.6817,111.0372,,275.3318,297.3899
803,LE07_120035_20210419.tif,,,160.2733,,,,,281.0836,306.1052
805,LE07_120035_20210505.tif,,,154.7987,,,,,272.4495,298.9312
806,LE07_120035_20210521.tif,,,,,,,,,
808,LC08_120035_20210529.tif,107.7422,163.7502,157.793,130.4449,130.5794,113.4045,32.63778,277.1014,305.4124
812,LC08_120035_20210801.tif,108.1037,160.8341,156.8545,126.3731,,112.0314,28.63117,278.1316,302.418
815,LC08_120035_20210817.tif,105.8622,159.8728,160.2733,126.3731,,112.0314,29.59914,273.8858,301.5906
817,LC08_120035_20210902.tif,109.5498,159.8728,156.7651,133.5903,,114.3987,32.63778,277.0936,307.095
823,LC09_119035_20211114.tif,104.7368,151.4729,151.2229,127.3973,122.2031,108.6459,25.89037,272.2389,299.9013
824,LC09_120035_20211119.tif,,149.3593,150.1952,,,106.5156,,270.0281,295.6048
826,LC09_120035_20211124.tif,102.4635,153.1286,152.194,125.7667,,107.8887,25.89037,269.2038,299.3566
829,LC08_120035_20211207.tif,107.2359,157.5082,158.0608,127.802,130.5897,112.5047,27.56399,271.2303,307.507
832,LC09_120035_20211215.tif,102.5359,151.2449,150.1952,123.3255,126.2675,111.441,23.01752,269.2016,298.2255
835,LC09_120035_20211231.tif,98.92033,152.1835,150.3505,121.0874,,112.3867,,267.7589,
839,LC09_120035_20220116.tif,102.1745,153.1305,149.2567,124.006,121.9626,111.6936,23.12715,265.5468,297.0392
841,LC09_120035_20220201.tif,102.5359,153.1305,148.9889,122.8716,126.3331,109.825,22.44378,265.372,292.9132
848,LC09_120035_20220305.tif,102.6082,154.5417,148.9889,124.8273,126.8207,112.0976,21.73745,266.3374,293.2999
852,LC09_120035_20220406.tif,102.5359,156.7839,153.1894,127.291,128.6721,112.6279,26.34933,269.7921,294.4861
856,LC09_120035_20220422.tif,103.9098,156.4292,153.9495,130.1102,130.1681,112.6279,30.42478,267.9188,300.1165
858,LC09_120035_20220508.tif,100.5113,158.7896,153.9495,130.1102,130.1681,115.3046,26.92601,270.1151,296.8582
