Image no,Image name,SentinelC1,SentinelC2,SentinelC3,SentinelC4,SentinelC5,SentinelC6,SentinelC7,SentinelC8,SentinelC9
514,20150831T025726_20161009T195552_T51STV.tif,102.1745,157.4841,152.5862,127.291,129.1929,116.5672,30.12468,270.3322,304.4877
516,20150910T025726_20161017T163803_T51STV.tif,101.5236,158.5456,,,,,26.77682,270.8777,304.5715
521,20151020T025732_20151020T025727_T51STV.tif,100.2219,160.3172,153.9495,124.5487,130.6228,114.9763,26.85827,259.4565,305.0535
524,20151129T025722_20170509T093139_T51STV.tif,98.84795,164.2056,161.0334,125.5647,129.6145,119.3701,29.33751,,305.3678
526,20151229T025722_20151229T025722_T51STV.tif,98.84795,157.4889,157.4576,127.8757,130.5897,116.5022,,,304.9697
529,20160108T025112_20160108T025300_T51STV.tif,98.84795,161.7314,158.8209,124.9799,128.3167,116.0964,,,306.7294
531,20160118T025719_20160414T024941_T51STV.tif,99.35417,161.3802,157.8824,128.4605,129.127,116.5294,,,303.692
534,20160207T024902_20160207T025602_T51STV.tif,100.2219,161.0257,156.8545,128.2309,134.3918,118.5312,30.12468,,301.9322
537,20160217T025718_20160217T082407_T51STV.tif,99.35417,164.9158,159.2454,131.2029,134.8132,118.5312,32.86555,,304.0264
543,20160328T025719_20160328T100633_T51STV.tif,102.0297,163.5015,154.4636,130.2631,133.8381,115.826,32.78348,273.0581,306.9599
549,20160606T025727_20160606T080340_T51STV.tif,99.78795,157.8416,150.6198,126.9361,131.3671,110.2107,23.85467,263.2626,304.7392
551,20160616T024552_20160616T025728_T51STV.tif,97.98023,158.1959,149.1671,126.9361,129.127,113.1029,25.1852,272.5056,303.3777
555,20160914T025722_20160914T025719_T51STV.tif,105.2836,163.5015,162.1504,136.2568,135.2021,122.3658,37.01785,275.2289,310.3327
558,20161014T024652_20161014T025641_T51STV.tif,104.0544,157.4889,154.7987,125.7667,132.0196,115.651,31.89764,275.222,304.8858
560,20161103T024852_20161103T025456_T51STV.tif,103.982,162.7943,162.5754,128.6624,136.2762,123.4677,35.06422,276.8599,311.2961
565,20170102T025112_20170102T025445_T51STV.tif,103.0421,161.7299,159.67,131.9131,129.6145,117.8552,27.48254,274.1463,304.1735
567,20170112T025051_20170112T025049_T51STV.tif,102.6082,161.7299,158.2177,132.4214,136.1112,118.1991,31.01119,275.2289,304.6554
569,20170201T025721_20170201T025716_T51STV.tif,109.6221,169.1583,167.8713,138.289,141.4136,124.9141,,280.1237,313.6216
571,20170211T024831_20170211T025103_T51STV.tif,102.2467,160.6715,155.4018,130.1866,129.6806,114.549,29.59914,274.6886,309.1383
576,20170323T025721_20170323T025715_T51STV.tif,100.6559,159.2588,155.3127,132.4978,133.8381,114.9277,28.71324,273.0559,305.9332
578,20170402T024541_20170402T025302_T51STV.tif,100.8003,160.3172,157.0331,132.3448,127.6971,113.4816,28.45044,271.4206,307.7767
579,20170412T025721_20170412T025721_T51STV.tif,97.90799,155.3644,149.681,127.6464,125.3908,110.3826,22.62451,271.4206,301.0516
580,20170422T024551_20170422T025553_T51STV.tif,98.84795,157.8416,154.8878,130.542,129.094,115.1002,26.0711,271.4206,304.9697
582,20170512T024551_20170512T025555_T51STV.tif,98.41411,154.3047,152.5862,130.9737,128.6721,113.6538,25.89037,270.0303,304.1735
585,20170601T024551_20170601T025554_T51STV.tif,94.58163,152.1861,147.2898,124.3192,126.3664,110.3826,22.54306,268.2589,299.6901
591,20170711T024551_20170711T025552_T51STV.tif,100.3665,157.1329,152.5862,131.0498,132.8627,113.1029,30.82985,275.328,303.1262
594,20170726T025719_20170726T025722_T51STV.tif,106.8745,161.7299,160.0948,135.9014,135.2021,119.2666,34.53923,276.6566,305.9332
597,20170810T025721_20170810T025724_T51STV.tif,,,,,,116.2388,,279.7589,
602,20171024T024739_20171024T024947_T51STV.tif,104.1267,162.7882,159.581,136.3331,136.7635,114.1178,31.6354,274.8944,308.091
604,20171029T025721_20171029T025722_T51STV.tif,106.7298,165.9743,162.8211,136.8411,136.6976,122.3751,33.04628,279.3102,309.6202
606,20171108T024921_20171108T025126_T51STV.tif,106.7298,166.3268,166.1724,139.3544,137.1524,122.7537,34.71997,282.4066,310.1856
607,20171123T025009_20171123T025106_T51STV.tif,103.0421,162.7882,158.7316,135.2403,133.8381,118.3854,30.82985,277.5403,307.8605
609,20171128T025041_20171128T025246_T51STV.tif,105.4282,164.5599,162.061,136.1802,135.2679,117.577,30.38631,276.2177,303.4605
611,20171208T025721_20171208T025717_T51STV.tif,104.5605,162.7943,159.2454,135.1642,134.3588,118.6377,27.0218,276.2138,305.6188
613,20171218T025121_20171218T025325_T51STV.tif,103.6205,160.3157,152.854,135.0878,133.8711,117.7288,28.53196,276.2155,305.9332
617,20180112T025049_20180112T025254_T51STV.tif,106.8021,162.0873,160.6084,134.5798,132.5735,118.259,29.41896,277.0996,307.9444
620,20180201T024929_20180201T025132_T51STV.tif,110.1284,167.3869,162.9107,138.9994,136.731,123.0886,31.89764,283.2868,309.7036
622,20180211T024829_20180211T025320_T51STV.tif,109.1883,166.0599,163.4245,137.7043,135.3339,123.0886,32.52129,279.7511,310.5838
624,20180226T024651_20180226T024652_T51STV.tif,105.9344,161.6405,160.0948,132.8529,134.3918,119.0672,27.56399,274.8889,306.9805
627,20180313T024539_20180313T025637_T51STV.tif,110.7069,166.9457,165.0554,138.6442,137.6068,123.3348,37.98637,281.9561,311.8615
628,20180323T024539_20180323T025358_T51STV.tif,106.8745,166.9457,161.0334,136.2568,136.144,120.1276,34.0957,280.6349,310.5838
630,20180328T024651_20180328T024825_T51STV.tif,100.3665,159.4298,157.6146,131.4816,130.6228,116.5422,,275.3258,302.0151
631,20180402T024539_20180402T025132_T51STV.tif,111.2131,169.1564,167.3574,138.7207,,121.7185,,281.5169,313.223
632,20180407T024551_20180407T025136_T51STV.tif,101.7405,161.2015,161.5471,133.8692,133.3502,115.2036,,277.5347,305.4517
634,20180417T024551_20180417T025640_T51STV.tif,105.9344,160.3157,157.7037,132.8529,133.3502,118.0068,29.15623,279.308,307.7767
637,20180427T024551_20180427T025641_T51STV.tif,101.6681,155.8942,152.4078,131.3286,131.6311,115.6077,31.01119,271.3591,301.5336
640,20180601T024539_20180601T025121_T51STV.tif,104.8498,156.78,152.9218,128.9412,132.4411,114.0171,29.15623,274.4439,299.2719
642,20180606T024651_20180606T025556_T51STV.tif,105.4282,156.78,154.2848,132.7766,133.8711,117.6027,31.97855,276.2138,305.4517
643,20180611T024549_20180611T025246_T51STV.tif,101.0897,158.1087,153.8601,131.4052,,116.7945,29.68121,276.2138,305.4517
644,20180621T024549_20180621T025018_T51STV.tif,102.5359,158.5478,154.4636,131.837,133.3502,116.7945,31.45466,276.2138,305.4517
645,20180706T024551_20180706T025126_T51STV.tif,105.2836,159.4298,155.4911,131.837,133.8711,117.1986,30.04268,276.2138,305.9332
647,20180810T024539_20180810T025301_T51STV.tif,107.5975,161.1996,157.2791,134.3009,133.8711,118.0068,32.52129,281.078,310.7308
649,20180825T024551_20180825T025135_T51STV.tif,105.4282,160.7586,157.7037,131.9131,,117.1986,31.6354,277.9816,303.692
650,20180830T024539_20180830T025025_T51STV.tif,107.2359,163.857,160.0948,141.0316,137.6402,120.254,35.78715,277.9816,309.0545
652,20180904T024541_20180904T025134_T51STV.tif,106.4406,162.0815,157.793,135.7487,134.7472,117.9813,34.9827,277.5403,304.8858
653,20180909T024539_20180909T025224_T51STV.tif,110.0561,163.4102,164.5415,140.955,139.0039,121.971,37.54284,281.9638,311.9252
657,20180929T024539_20180929T024837_T51STV.tif,102.5359,156.78,153.9495,133.7928,132.962,117.6027,30.04268,273.1248,304.9697
659,20181004T024541_20181004T025132_T51STV.tif,105.356,160.3176,158.3068,137.7809,134.3588,119.5976,30.74839,276.6605,305.535
661,20181019T024719_20181019T025734_T51STV.tif,108.6821,160.3176,161.5471,138.289,134.3257,118.259,31.45466,277.9833,309.0545
663,20181024T024751_20181024T024908_T51STV.tif,108.1037,162.5263,157.793,140.5237,136.144,122.2487,35.86922,278.8652,310.6474
665,20181029T024819_20181029T025219_T51STV.tif,105.356,162.0834,158.8209,137.6279,135.2679,121.0616,31.7163,277.9794,309.9345
667,20181113T024941_20181113T025427_T51STV.tif,103.3313,162.0834,159.7591,134.8088,135.2679,120.9358,34.71997,274.003,307.2947
668,20181123T025021_20181123T025206_T51STV.tif,105.2836,158.5461,158.485,134.7324,134.2596,115.8602,30.12468,274.003,303.1262
669,20181213T025111_20181213T025601_T51STV.tif,104.8498,159.8747,156.4295,132.8529,134.8132,115.8602,32.15983,274.003,303.1262
671,20181218T025119_20181218T025524_T51STV.tif,106.2237,167.3925,159.3349,135.317,137.1853,117.9813,35.60641,276.6488,308.8872
673,20181223T025121_20181223T025608_T51STV.tif,107.2359,162.0854,161.3689,135.9014,136.6649,117.7288,33.57127,272.2333,306.9805
674,20181228T025119_20181228T025711_T51STV.tif,108.9714,165.1819,162.8211,135.825,138.0286,119.7237,34.71997,276.2138,311.5271
676,20190102T025111_20190102T025653_T51STV.tif,109.1159,161.1996,158.6421,135.3935,137.5409,121.0616,31.7163,277.5442,308.9706
678,20190117T025029_20190117T025524_T51STV.tif,110.0561,167.9113,162.6645,136.612,139.5246,125.1779,35.60641,284.6116,313.9149
679,20190122T025021_20190122T025019_T51STV.tif,102.6082,159.5871,154.8878,128.5098,131.0773,115.33,27.56399,274.0049,305.6188
681,20190127T024959_20190127T025536_T51STV.tif,111.43,167.4911,162.1504,137.7809,137.5409,123.3094,36.31158,281.9599,313.1402
683,20190201T024931_20190201T025511_T51STV.tif,104.8498,158.3385,155.2236,130.1866,130.069,118.9153,30.12468,276.2138,302.4971
687,20190313T024541_20190313T025624_T51STV.tif,103.982,156.6745,152.0721,131.5581,129.6145,114.7996,27.22035,275.3336,303.6081
688,20190323T024541_20190323T025141_T51STV.tif,96.60644,153.762,148.4072,126.1221,125.457,112.1228,25.62757,269.5836,300.9683
691,20190417T024549_20190417T025336_T51STV.tif,108.1761,165.0008,158.9992,134.4537,132.8958,120.3801,30.74839,279.7511,306.8966
692,20190502T024551_20190502T025639_T51STV.tif,98.26949,152.5205,146.8656,124.3955,125.424,109.0677,23.85467,270.0208,297.5959
693,20190507T024559_20190507T025339_T51STV.tif,109.1159,162.5089,156.005,136.8411,135.2021,122.3751,34.71997,282.8458,312.1762
694,20190512T024551_20190512T025712_T51STV.tif,97.90799,152.9357,149.7702,126.2748,125.8786,110.6583,24.21613,268.6995,299.5229
695,20190522T024551_20190522T025729_T51STV.tif,98.34193,152.9357,149.7702,126.7066,124.9361,111.5926,25.89037,272.68,297.5959
696,20190611T024551_20190611T025208_T51STV.tif,102.8974,157.9232,151.2229,131.2029,130.9782,116.5166,31.19193,277.5442,302.5608
697,20190701T024551_20190701T024641_T51STV.tif,100.2219,157.5082,150.7985,127.2147,128.6721,113.3096,28.81252,277.1014,306.0802
700,20190711T024551_20190711T025640_T51STV.tif,96.89559,156.2595,151.6477,127.1381,128.2178,113.0571,24.0354,273.7059,301.0943
701,20190805T024559_20190805T025233_T51STV.tif,104.3437,160.0075,156.4295,131.9896,130.5897,118.2334,30.30486,,306.6455
703,20190820T024551_20190820T025326_T51STV.tif,97.69107,156.2632,149.7702,128.0779,127.2755,112.9056,28.89397,272.2372,304.8858
705,20190830T024551_20190830T025734_T51STV.tif,101.6681,156.2615,150.6198,130.6183,131.9864,117.8295,29.33751,273.558,305.6821
707,20190909T024551_20190909T025707_T51STV.tif,103.5482,157.0914,154.9776,131.6346,129.6145,115.0266,31.01119,274.4516,306.017
708,20190914T024549_20190914T025603_T51STV.tif,105.7898,156.2615,155.5803,131.2029,130.9782,117.4254,30.74839,274.4516,306.017
709,20190924T024549_20190924T024806_T51STV.tif,102.5359,157.5082,154.9776,131.6346,130.4906,117.0216,29.33751,274.4516,306.017
711,20190929T024551_20190929T025647_T51STV.tif,99.86034,157.0931,150.7985,128.307,130.0361,113.5873,27.30181,271.3553,301.1992
712,20191014T024649_20191014T025704_T51STV.tif,103.5482,160.8358,155.4911,132.0663,130.0361,117.1732,30.22396,270.9122,306.5617
714,20191019T024721_20191019T025457_T51STV.tif,101.2343,159.5854,153.771,131.9896,128.6394,118.5115,30.04268,274.4499,303.6081
716,20191024T024749_20191024T025324_T51STV.tif,107.2359,163.7502,156.8545,134.377,131.9205,119.572,30.74839,274.4499,306.4151
717,20191029T024831_20191029T025006_T51STV.tif,103.5482,161.251,154.8878,133.4374,131.9205,117.7031,30.30486,274.4499,310.898
719,20191103T024849_20191103T025524_T51STV.tif,107.6699,165.8309,156.8545,132.8529,132.7967,117.7031,30.40414,276.6605,
721,20191108T024921_20191108T025453_T51STV.tif,109.1159,163.7448,154.4636,135.0381,130.4577,118.6377,29.86133,273.5641,312.2596
722,20191128T025041_20191128T025543_T51STV.tif,109.1159,162.9219,155.4911,131.9896,129.5815,116.5166,30.04268,273.5641,310.416
724,20191203T025059_20191203T025053_T51STV.tif,106.3682,161.6713,154.9776,131.1264,131.8215,116.9206,28.45044,272.2389,306.2475
725,20191208T025111_20191208T025726_T51STV.tif,102.5359,157.5082,151.8939,127.6464,127.2425,113.5873,25.1852,268.2606,301.9322
729,20191228T025121_20191228T025604_T51STV.tif,108.6821,159.1738,153.4357,128.5861,131.433,113.9914,27.48254,269.5797,301.9322
731,20200112T025059_20200112T025053_T51STV.tif,109.1159,163.7522,155.9157,132.8529,132.4411,114.9259,31.19193,273.123,309.9345
732,20200117T025031_20200117T025230_T51STV.tif,,158.3402,153.8601,129.602,,116.5166,,270.4673,300.9683
734,20200216T024801_20200216T025538_T51STV.tif,104.5605,160.0038,157.1898,132.9296,133.8049,115.0518,29.15623,272.6817,306.8132
736,20200226T024651_20200226T024744_T51STV.tif,100.8003,161.6678,156.1619,128.5098,133.3502,117.1732,30.48559,268.6978,304.5715
738,20200312T024549_20200312T024852_T51STV.tif,107.7422,165.8346,160.7874,135.9014,136.2103,119.8242,32.42202,274.4478,311.6947
740,20200317T024541_20200317T025335_T51STV.tif,103.5482,160.4207,152.9218,129.2469,129.127,115.1782,29.59914,269.1384,305.9332
741,20200322T024549_20200322T024852_T51STV.tif,105.4282,163.7502,159.2454,133.082,131.9535,121.4151,32.15983,274.0071,311.5472
743,20200401T024549_20200401T025705_T51STV.tif,103.6205,162.9219,156.9436,131.4816,132.5071,117.4511,30.74839,274.4516,305.535
744,20200421T024539_20200421T025119_T51STV.tif,102.6082,159.1755,155.4018,131.1264,133.4827,115.9864,29.86133,268.2606,308.5729
746,20200426T024551_20200426T024638_T51STV.tif,100.8003,156.2595,151.0445,128.5861,128.2505,112.9307,29.51824,268.2606,303.6081
747,20200506T024551_20200506T025705_T51STV.tif,99.78795,155.0127,151.4689,131.0498,129.2588,115.9864,29.15623,267.8197,303.6081
752,20200710T024549_20200710T025332_T51STV.tif,103.982,158.7588,154.5526,132.0663,130.5239,116.5166,28.71324,274.4478,306.5291
753,20200715T024551_20200715T025520_T51STV.tif,98.77571,154.5958,148.6533,127.1381,126.8207,111.441,23.33023,267.8695,300.205
754,20200720T024549_20200720T025126_T51STV.tif,103.982,159.1755,155.8268,130.6183,130.0032,115.5823,29.86133,275.3582,304.5629
756,20200819T024549_20200819T025732_T51STV.tif,101.2343,161.2527,154.2173,131.9896,127.6971,117.0216,29.59914,272.0292,304.5629
757,20200829T024549_20200829T025352_T51STV.tif,103.0421,162.9185,154.6417,132.0663,131.4989,116.1122,29.59914,274.0011,304.5629
758,20200903T024551_20200903T025058_T51STV.tif,100.8003,157.5065,151.4689,128.5861,128.1846,113.0571,25.97182,269.5836,301.3228
760,20200918T024549_20200918T025730_T51STV.tif,106.2237,162.4997,156.8545,135.317,133.4165,116.9206,30.30486,274.1135,308.9203
761,20200928T024549_20200928T025352_T51STV.tif,104.3437,165.4104,159.8486,136.7646,134.3257,117.9813,30.30486,275.3599,312.4287
763,20201008T024619_20201008T025417_T51STV.tif,106.2237,164.1689,158.8209,140.1683,137.6068,116.1122,34.9827,276.6605,310.7083
766,20201023T024751_20201023T024754_T51STV.tif,104.416,163.3353,155.8268,138.6442,136.6317,119.572,34.71997,274.8927,307.6468
768,20201102T024851_20201102T025647_T51STV.tif,106.8745,161.6678,156.4295,134.377,137.6402,118.2334,32.68427,277.5403,309.8593
769,20201107T024919_20201107T025722_T51STV.tif,109.6221,167.0778,163.0889,140.2452,137.6402,122.3751,36.31158,277.5403,311.8801
771,20201112T024951_20201112T024945_T51STV.tif,106.8745,166.2441,155.9157,133.4374,134.3918,117.0468,32.60275,277.0996,308.4062
773,20201207T025109_20201207T025108_T51STV.tif,104.4883,166.2441,155.1558,135.9778,130.5897,119.8499,29.15623,274.4499,305.077
775,20201212T025121_20201212T025115_T51STV.tif,101.6681,162.0828,151.4689,129.0942,128.2836,111.1885,27.30181,267.373,303.5357
776,20201217T025119_20201217T025120_T51STV.tif,106.2237,164.1615,156.5867,131.9896,130.5566,116.7691,30.12468,274.4478,306.7079
778,20201222T025131_20201222T025126_T51STV.tif,106.8021,162.0774,157.6146,132.4214,131.0443,116.6427,31.19193,275.328,306.5291
779,20201227T025119_20201227T025122_T51STV.tif,106.8021,165.8292,158.5528,132.4214,134.2927,116.2388,27.82679,275.328,306.5291
780,20210101T025121_20210101T025530_T51STV.tif,103.1143,159.1719,157.793,131.4052,130.069,112.2492,26.85827,275.328,303.4456
782,20210106T025109_20210106T025110_T51STV.tif,106.8745,160.4171,156.7651,134.377,131.9864,116.2388,31.01119,274.885,306.1052
783,20210111T025101_20210111T025100_T51STV.tif,106.8745,160.4171,160.0948,134.7324,133.3502,119.572,31.01119,277.9794,309.7697
785,20210126T024959_20210126T025002_T51STV.tif,104.5605,160.4171,156.4973,134.7324,130.5239,117.2993,28.63117,274.0011,302.5076
787,20210131T024941_20210131T024937_T51STV.tif,108.3206,163.3353,159.8486,134.377,135.7224,117.8295,32.68427,277.0222,308.1389
789,20210210T024841_20210210T024839_T51STV.tif,106.5128,160.8376,155.8268,136.8411,133.3836,116.5166,28.63117,273.1213,306.2618
790,20210215T024809_20210215T024807_T51STV.tif,108.2483,161.6713,159.156,136.4092,138.1275,120.7842,31.19193,276.6584,311.5577
791,20210220T024731_20210220T024734_T51STV.tif,103.5482,160.4226,152.7431,133.0059,134.3918,114.6479,29.33751,273.1191,305.077
794,20210302T024631_20210302T024715_T51STV.tif,108.1761,160.8358,156.2512,133.9455,134.2927,117.1732,34.01425,275.7708,307.2895
795,20210307T024549_20210307T025351_T51STV.tif,110.9238,164.1635,160.3624,137.4257,133.7718,119.4204,,278.4244,310.2833
797,20210312T024551_20210312T025729_T51STV.tif,105.2836,162.0862,156.676,132.0663,131.0773,118.1074,34.27699,277.0975,305.9259
798,20210317T024549_20210317T025739_T51STV.tif,108.9714,165.4104,159.424,136.2568,135.301,117.7031,32.86555,277.0975,313.0098
800,20210322T024551_20210322T025728_T51STV.tif,99.78795,154.1806,150.1059,129.0175,129.1599,112.6533,30.56766,273.1273,302.7749
802,20210406T024549_20210406T025346_T51STV.tif,108.1037,165.8292,159.0887,135.2403,134.3588,119.294,36.49287,281.5169,314.9765
804,20210501T024541_20210501T024634_T51STV.tif,100.7281,159.1755,159.7591,132.4214,131.598,115.5823,28.97543,274.0011,304.8987
807,20210521T024551_20210521T025729_T51STV.tif,101.2343,154.1788,152.4971,130.9737,128.6394,111.8448,27.38326,270.0322,303.3566
809,20210605T024549_20210605T025350_T51STV.tif,107.3083,163.3353,158.9992,139.0759,135.7557,118.1074,35.34423,279.3158,
810,20210620T024551_20210620T025729_T51STV.tif,100.2219,159.5906,148.7427,130.9737,130.5566,112.2492,26.59609,272.2372,303.4456
811,20210710T024551_20210710T025732_T50SQE.tif,100.5834,157.0931,151.8939,131.4052,135.2679,115.7084,24.47893,273.8901,304.3847
813,20210804T024549_20210804T025350_T50SQE.tif,106.2959,162.0811,161.1225,,,121.8449,33.93273,277.9794,312.9208
814,20210814T024549_20210814T025740_T50SQE.tif,107.2359,162.9094,158.3961,134.377,136.6649,119.572,32.42202,277.9794,310.6196
816,20210819T024551_20210819T025731_T50SQE.tif,102.5359,,155.4911,131.6346,130.9782,115.9864,28.26971,276.6544,306.9541
818,20210908T024551_20210908T025158_T50SQE.tif,97.47415,155.0127,149.8597,128.307,129.1929,110.9106,21.03173,269.1425,300.2952
819,20210913T024539_20210913T025736_T50SQE.tif,98.84795,155.0107,152.1615,127.7225,127.3084,110.9106,23.14895,269.1425,302.2614
820,20211013T024649_20211013T024644_T50SQE.tif,97.47415,153.7601,149.7702,126.8595,128.2178,111.8448,24.56039,269.1425,302.2614
821,20211023T024749_20211023T025552_T50SQE.tif,99.28172,156.6728,152.5862,129.2469,130.1022,113.5621,25.00392,273.1213,304.4738
822,20211112T024939_20211112T024939_T50SQE.tif,107.8143,169.5733,164.3628,135.825,137.1853,122.0971,33.48926,280.1921,315.6689
825,20211122T025019_20211122T025021_T51STV.tif,111.0685,167.0778,162.1504,135.2403,134.7472,119.976,33.48926,281.9582,316.5182
827,20211127T025031_20211127T025409_T50SQE.tif,100.005,155.4275,151.983,127.2147,125.9115,110.6329,26.67754,269.2038,302.5963
828,20211202T025049_20211202T025052_T50SQE.tif,103.0421,155.8427,153.0107,123.8111,125.9115,109.8501,27.56399,269.2038,303.0212
830,20211207T025111_20211207T025109_T50SQE.tif,104.3437,154.5958,152.6752,128.1544,126.7548,110.9106,23.85467,268.1982,304.0493
831,20211212T025119_20211212T025113_T50SQE.tif,106.2237,156.2632,150.7091,127.5698,126.7548,111.441,24.11686,269.2038,304.0493
833,20211217T025131_20211217T025125_T50SQE.tif,99.71572,150.8531,150.1952,124.166,126.3,109.0739,23.59242,271.8423,302.0826
834,20211227T025131_20211227T025412_T50SQE.tif,100.3665,150.8531,152.5862,123.8111,126.3,108.9161,25.44684,271.8423,302.0826
836,20220106T025111_20220106T025113_T50SQE.tif,98.84795,150.4361,151.3122,126.2748,127.3084,111.0372,22.70542,270.2743,301.6582
837,20220111T025059_20220111T025055_T50SQE.tif,101.162,150.8568,151.3122,125.3354,125.9775,110.759,23.14895,270.2743,301.9935
838,20220116T025051_20220116T025045_T50SQE.tif,101.162,150.0214,151.3122,125.6903,126.9527,109.1681,23.14895,268.6995,301.9935
840,20220121T025019_20220121T025020_T51STV.tif,100.1497,151.685,150.7985,125.8435,124.093,109.8501,25.00392,269.4871,299.7811
842,20220205T024911_20220205T025041_T50SQE.tif,97.76331,152.1019,148.7427,126.7066,126.3331,108.9161,24.21613,268.7034,299.7811
843,20220210T024839_20220210T025625_T50SQE.tif,98.70347,152.9357,148.8318,126.4648,125.7797,110.9106,24.65967,267.9226,300.205
844,20220215T024811_20220215T024810_T50SQE.tif,98.12907,150.8513,147.8037,124.8273,125.424,109.042,22.88732,267.1281,300.205
845,20220220T024729_20220220T025520_T50SQE.tif,98.19731,152.5242,151.6477,125.6903,125.424,109.8501,23.06805,268.6995,299.6915
846,20220225T024711_20220225T025345_T50SQE.tif,97.17202,150.8568,149.681,123.7345,125.8454,109.6248,23.06805,269.4837,299.6915
847,20220302T024629_20220302T025427_T50SQE.tif,98.26949,151.9811,149.8597,126.0457,124.0269,109.3199,23.06805,271.8462,302.0826
849,20220307T024601_20220307T025334_T50SQE.tif,99.28172,150.4738,150.2844,126.1982,126.8207,111.3147,26.59204,269.4906,300.1165
850,20220327T024551_20220327T025229_T50SQE.tif,98.77571,152.9916,147.7148,124.3955,124.5146,108.6631,26.59204,269.4906,300.1165
851,20220406T024551_20220406T025325_T50SQE.tif,100.1497,152.9916,150.9551,125.614,127.3084,108.6631,25.94084,269.4871,298.1224
853,20220411T024539_20220411T025331_T50SQE.tif,99.13726,155.0118,150.3735,125.3354,128.2836,109.8501,26.34933,269.494,300.1165
854,20220416T024551_20220416T025327_T50SQE.tif,101.5236,153.4997,148.8318,124.8273,125.3908,111.9712,26.34933,269.494,300.1165
855,20220421T024539_20220421T025344_T50SQE.tif,101.5236,152.4942,149.7702,126.1221,129.127,108.7897,26.34933,270.5875,300.1165
857,20220506T024551_20220506T025306_T50SQE.tif,96.89559,152.9916,149.0845,127.5505,126.5282,112.66,23.51042,273.888,297.9413
859,20220516T024551_20220516T025329_T50SQE.tif,96.89559,154.5079,149.2754,127.5505,126.4928,112.0921,23.6917,273.0581,299.0246
860,20220521T024549_20220521T025335_T50SQE.tif,,156.0218,,128.5116,128.7345,112.9111,,,
