Distance/m,Elevation of N2/m,Elevation of N3/m,Elevation of N4/m,Elevation of N5/m,Elevation of N6/m,Elevation of N7/m,Elevation of N8/m
200,3.185239854,3.431398596,3.333839052,0.958087066,4.526043046,4.467381971,2.772260342
201,3.147180431,3.374784153,3.268018227,0.968069407,4.465576462,4.453834838,2.646807754
202,3.109121007,3.318169711,3.202197401,0.978051748,4.405109877,4.440287705,2.521355167
203,3.071061583,3.261555268,3.136376576,0.988034089,4.344643292,4.426740572,2.39590258
204,3.033002159,3.204940825,3.070555751,0.99801643,4.284176707,4.413193439,2.270449992
205,2.994942735,3.148326383,3.004734925,1.00799877,4.223710122,4.399646306,2.144997405
206,2.956883312,3.09171194,2.9389141,1.017981111,4.163243537,4.386099172,2.019544818
207,2.918823888,3.035097498,2.836098367,1.056545094,4.102776952,4.372552039,1.907242469
208,2.878895469,2.978483055,2.730943602,1.124009945,4.042310367,4.359004906,1.808014486
209,2.837138052,2.921868612,2.625788838,1.191474797,3.981843783,4.345457773,1.708786504
210,2.795380636,2.86525417,2.520634074,1.258939649,3.921377198,4.33191064,1.609558521
211,2.753623219,2.808639727,2.415479309,1.326404501,3.860910613,4.318363506,1.510330539
212,2.711865803,2.752025285,2.310324545,1.393869353,3.823864854,4.304816373,1.411102556
213,2.670108386,2.695662994,2.205169781,1.459362449,3.78984121,4.273404183,1.311874574
214,2.628350969,2.663278772,2.100015016,1.523166171,3.755817566,4.234985373,1.212646591
215,2.585073898,2.63089455,1.994860252,1.586969893,3.721793922,4.196566564,1.113418609
216,2.524688021,2.598510328,1.889705488,1.650773615,3.687770278,4.158147755,1.014190626
217,2.464302144,2.566126106,1.784550724,1.714577337,3.653746634,4.119728945,0.914962644
218,2.403916267,2.533741885,1.679395959,1.778381059,3.619722989,4.081310136,0.821154917
219,2.34353039,2.501357663,1.57454069,1.842184781,3.585699345,4.042891327,0.774320824
220,2.283144513,2.468973441,1.474854645,1.905988503,3.551675701,4.004472518,0.727486731
221,2.222758636,2.436589219,1.3751686,1.969792225,3.517652057,3.966053708,0.680652637
222,2.154075618,2.414452836,1.275482555,2.033595947,3.483628413,3.927634899,0.633818544
223,2.06940001,2.393593818,1.175796511,2.097399669,3.449604769,3.88921609,0.586984451
224,1.984724402,2.3727348,1.076110466,2.109159186,3.415581124,3.85079728,0.540150358
225,1.900048794,2.351875782,0.983777705,2.111700799,3.38155748,3.812378471,0.493316265
226,1.815373185,2.331016763,0.900913463,2.114242413,3.347533836,3.773959662,0.446482172
227,1.730697577,2.310157745,0.81804922,2.116784027,3.313510192,3.735540852,0.399648079
228,1.646021969,2.289298727,0.735184978,2.119325641,3.279486548,3.697122043,0.358644124
229,1.557112088,2.268439709,0.652320736,2.121867255,3.245462904,3.650742153,0.322237324
230,1.447968861,2.218484534,0.569456493,2.124408868,3.21143926,3.602853193,0.285830524
231,1.338825634,2.158264656,0.486592251,2.126950482,3.177415615,3.554964232,0.249423724
232,1.229682406,2.098044777,0.403728009,2.129492096,3.143391971,3.507075272,0.213016924
233,1.120539179,2.037824899,0.320863766,2.13203371,3.12486863,3.459186312,0.176610124
234,1.046380201,1.977605021,0.237999524,2.119245065,3.115224828,3.411297352,0.140203324
235,1.022841172,1.917385142,0.155135282,2.097052967,3.105581027,3.363408392,0.103796524
236,0.999302144,1.844411614,0.096805097,2.07486087,3.095937225,3.315519432,0.067389724
237,0.975763115,1.764415027,0.059392303,2.052668772,3.086293424,3.267630471,0.030982924
238,0.952224087,1.68441844,0.021979509,2.030476675,3.076649622,3.219741511,-0.005423876
239,0.928685058,1.604421853,-0.015433284,2.008284578,3.067005821,3.171852551,-0.041830676
240,0.90456641,1.519439252,-0.052846078,1.98609248,3.057362019,3.123963591,-0.078237476
241,0.880166796,1.421774056,-0.090258871,1.963900383,3.047718218,3.056037781,-0.114644276
242,0.855767183,1.324108861,-0.127671665,1.95393748,3.038074416,2.964384729,-0.151051076
243,0.831367569,1.226443666,-0.165084458,1.960953282,3.028430615,2.872731677,-0.187457876
244,0.806967955,1.12877847,-0.202497252,1.967969085,2.961232611,2.781078625,-0.223986878
245,0.782568342,1.031314132,-0.239910045,1.974984888,2.862256022,2.689425573,-0.26130823
246,0.758168728,0.933891458,-0.277322839,1.98200069,2.763279433,2.597772521,-0.298629581
247,0.731481649,0.836468784,-0.283245995,1.989016493,2.664302845,2.506119469,-0.335950933
248,0.698124515,0.75093573,-0.285736803,1.996032295,2.52769562,2.414466417,-0.373272284
249,0.664767381,0.67421436,-0.28822761,2.003048098,2.388958135,2.322813365,-0.410593636
250,0.631410248,0.597492991,-0.290718417,2.010063901,2.25022065,2.231160313,-0.446982229
251,0.598053114,0.520771622,-0.293209225,2.017079703,2.136116568,2.139507261,-0.482245536
252,0.56469598,0.443857108,-0.295700032,2.026682574,2.030393774,2.047854208,-0.517508843
253,0.531338846,0.366850496,-0.298190839,2.038130152,1.92467098,1.970959672,-0.55277215
254,0.510912586,0.289843883,-0.300681647,2.04957773,1.818948187,1.869283795,-0.588035457
255,0.494133671,0.212837271,-0.303172454,2.061025307,1.713225393,1.767607918,-0.623298765
256,0.477354757,0.135830658,-0.305663261,2.072472885,1.614780592,1.665932041,-0.658562072
257,0.460575843,0.077959113,-0.308395574,2.083920463,1.565026837,1.564256164,-0.693825379
258,0.443796928,0.053249813,-0.314790768,2.095368041,1.582090032,1.478409774,-0.726700953
259,0.427018014,0.028540514,-0.321185962,2.106815619,1.599153226,1.401336221,-0.751554738
260,0.410239099,0.003831214,-0.327581155,2.118263196,1.616216421,1.324262668,-0.776408523
261,0.393460185,-0.020878086,-0.333976349,2.129710774,1.633279616,1.247189114,-0.801262309
262,0.37668127,-0.045587385,-0.340371542,2.141158352,1.650342811,1.170115561,-0.826116094
263,0.363190226,-0.072583455,-0.346766736,2.15260593,1.564386243,1.093042008,-0.850969879
264,0.349838329,-0.100986658,-0.35316193,2.163195615,1.467348074,1.015968455,-0.875823664
265,0.336486431,-0.129389861,-0.359557123,2.173558444,1.370309905,0.938894901,-0.900677449
266,0.323134534,-0.157793064,-0.365952317,2.183921272,1.273271736,0.861821348,-0.925531234
267,0.309782636,-0.186235569,-0.37234751,2.194284101,1.176233568,0.784747795,-0.95038502
268,0.296430739,-0.220326406,-0.378742704,2.204125452,1.110189687,0.707674242,-0.975238805
269,0.283078841,-0.254417242,-0.385137898,2.206135003,1.056864131,0.638527438,-1.00009259
270,0.269726943,-0.288508079,-0.391533091,2.208144554,1.003538576,0.585507402,-1.024946375
271,0.256375046,-0.322598915,-0.397928285,2.210154104,0.950213021,0.532487365,-1.04980016
272,0.243023148,-0.358756393,-0.404323478,2.212163655,0.896887465,0.479467329,-1.074653945
273,0.229671251,-0.395302932,-0.410718672,2.211090866,0.84356191,0.426447292,-1.09950773
274,0.216319353,-0.431849472,-0.417113866,2.177338881,0.790236355,0.373427256,-1.124083744
275,0.206837442,-0.468396011,-0.423509059,2.143586897,0.7369108,0.320407219,-1.129841053
276,0.203753046,-0.51852774,-0.429904253,2.109834912,0.683585244,0.267387183,-1.135598362
277,0.20066865,-0.593435469,-0.435498838,2.076082927,0.630259689,0.214367146,-1.141355672
278,0.197584254,-0.668343199,-0.437953858,2.009288118,0.573229504,0.16134711,-1.147112981
279,0.194499858,-0.743250928,-0.440408878,1.941397993,0.500278074,0.108327074,-1.15287029
280,0.191415461,-0.764509496,-0.442863898,1.873507868,0.427326644,0.055307037,-1.158627599
281,0.188331065,-0.779157917,-0.445318918,1.805617744,0.354375214,-0.007472398,-1.164384908
282,0.172046631,-0.793806338,-0.447773938,1.737727619,0.281423785,-0.045458112,-1.170142218
283,0.154175001,-0.808454759,-0.450228958,1.671899926,0.208472355,-0.083443827,-1.175899527
284,0.136303371,-0.82310318,-0.452683978,1.616553468,0.135520925,-0.121429541,-1.181656836
285,0.11843174,-0.8377516,-0.464431258,1.561207011,0.062569495,-0.159415255,-1.187414145
286,0.10056011,-0.852400021,-0.477551404,1.505860554,-0.010381935,-0.197400969,-1.193171454
287,0.082688479,-0.867048442,-0.490671549,1.43738845,-0.08319927,-0.235386683,-1.198928763
288,0.064816849,-0.881696863,-0.503791695,1.36034755,-0.155996242,-0.273372397,-1.204686073
289,0.049133677,-0.896345284,-0.516911841,1.28330665,-0.228793213,-0.311358112,-1.210443382
290,0.040907776,-0.910993705,-0.530031986,1.181983909,-0.301590184,-0.349343826,-1.216200691
291,0.032681874,-0.925642125,-0.543152132,1.06878331,-0.37405029,-0.38732954,-1.221958
292,0.024455973,-0.940290546,-0.556272278,0.958357718,-0.445917917,-0.425315254,-1.227715309
293,0.016230072,-0.954938967,-0.569392423,0.858571671,-0.517785543,-0.463300968,-1.233472619
294,0.00800417,-0.969587388,-0.582512569,0.758785624,-0.589653169,-0.49887062,-1.239229928
295,-0.000221731,-0.984235809,-0.595632715,0.664055155,-0.661520795,-0.534327145,-1.244987237
296,-0.008447632,-0.99888423,-0.60875286,0.627325295,-0.729420407,-0.569783671,-1.250744546
297,-0.017978331,-1.01353265,-0.621873006,0.590595435,-0.785779809,-0.605240196,-1.257144752
298,-0.030218819,-1.028181071,-0.634993152,0.551202052,-0.842139211,-0.640696722,-1.265366584
299,-0.042459308,-1.042829492,-0.648113297,0.508762585,-0.898498613,-0.676153247,-1.273588416
300,-0.054699796,-1.057477913,-0.661015097,0.466323118,-0.954858016,-0.711609773,-1.281810248
301,-0.066940285,-1.072126334,-0.673249272,0.423883651,-1.011217418,-0.747066298,-1.290032079
302,-0.079180773,-1.086774755,-0.685483446,0.381705481,-1.081442289,-0.782522824,-1.298253911
303,-0.091421262,-1.101423175,-0.697717621,0.343604861,-1.15573438,-0.817979349,-1.306475743
304,-0.10366175,-1.116071596,-0.709951796,0.305504241,-1.230026471,-0.853435875,-1.314697575
305,-0.115825661,-1.130720017,-0.722185971,0.26740362,-1.304318562,-0.876248572,-1.322919406
306,-0.127825942,-1.145368438,-0.734420146,0.246808883,-1.387546836,-0.894390896,-1.331141238
307,-0.139826222,-1.160016859,-0.746654321,0.226883726,-1.473166011,-0.912533221,-1.33936307
308,-0.151826503,-1.17466528,-0.758888496,0.20695857,-1.558785185,-0.930675545,-1.347584902
309,-0.163826783,-1.1893137,-0.77112267,0.179245707,-1.601822142,-0.94881787,-1.355806734
310,-0.175827064,-1.203962121,-0.783356845,0.150174853,-1.624717468,-0.966960194,-1.364028565
311,-0.187827344,-1.218610542,-0.79559102,0.121103999,-1.647612795,-0.985102519,-1.372619901
312,-0.199827624,-1.233258963,-0.807825195,0.092033144,-1.660701387,-1.003244843,-1.381420355
313,-0.213289692,-1.247907384,-0.82005937,0.059352172,-1.670772472,-1.021387168,-1.390220809
314,-0.229872596,-1.262555804,-0.832293545,0.025725778,-1.680843557,-1.039529492,-1.399021263
315,-0.246455501,-1.277204225,-0.84452772,-0.007900616,-1.690914641,-1.057671817,-1.407821717
316,-0.263038405,-1.291852646,-0.856761894,-0.041527011,-1.700985726,-1.075814141,-1.416622172
317,-0.27962131,-1.306501067,-0.868996069,-0.077929203,-1.711056811,-1.093956466,-1.425422626
318,-0.296204215,-1.321149488,-0.881230244,-0.126724451,-1.721127895,-1.11209879,-1.43422308
319,-0.312787119,-1.335797909,-0.893464419,-0.175519698,-1.73119898,-1.130241115,-1.443023534
320,-0.329370024,-1.350446329,-0.905698594,-0.224314945,-1.741270065,-1.148383439,-1.451823988
321,-0.345952929,-1.36509475,-0.917932769,-0.273110193,-1.751341149,-1.166525764,-1.460624442
322,-0.361340709,-1.379743171,-0.930166944,-0.32190544,-1.761412234,-1.184668088,-1.469424896
323,-0.376647942,-1.394391592,-0.942401118,-0.387261533,-1.771483319,-1.202810413,-1.478225351
324,-0.391955175,-1.409040013,-0.954635293,-0.454548264,-1.779572118,-1.220952737,-1.487033297
325,-0.407262407,-1.423688434,-0.966869468,-0.521834995,-1.785259806,-1.239095062,-1.498388768
326,-0.42256964,-1.438336854,-0.979103643,-0.589121726,-1.790947493,-1.257237386,-1.50974424
327,-0.437876873,-1.452985275,-0.991337818,-0.658479647,-1.79663518,-1.275379711,-1.521099712
328,-0.453184105,-1.467633696,-1.003571993,-0.728112233,-1.802322867,-1.293522035,-1.532455183
329,-0.470630348,-1.482282117,-1.015806168,-0.797744819,-1.808010554,-1.31166436,-1.543810655
330,-0.493227683,-1.496930538,-1.028040342,-0.867377404,-1.813698242,-1.329806684,-1.555166127
331,-0.515825018,-1.511578959,-1.040274517,-0.92867449,-1.819385929,-1.347949009,-1.566521598
332,-0.538422353,-1.526227379,-1.052508692,-0.989378872,-1.825073616,-1.366091333,-1.57787707
333,-0.561019688,-1.5408758,-1.064742867,-1.050083253,-1.830761303,-1.384233658,-1.589232542
334,-0.583617024,-1.555524221,-1.076977042,-1.110787635,-1.83644899,-1.402375982,-1.600588013
335,-0.606214359,-1.570172642,-1.089211217,-1.171492017,-1.842136678,-1.420518307,-1.609684686
336,-0.628669764,-1.584821063,-1.101445392,-1.222435684,-1.846220975,-1.438660631,-1.614535826
337,-0.650425681,-1.599469484,-1.113679566,-1.24414937,-1.849524061,-1.456802956,-1.619386966
338,-0.672181598,-1.614117904,-1.125913741,-1.265863056,-1.852827148,-1.47494528,-1.624238106
339,-0.693937514,-1.628766325,-1.138147916,-1.287576742,-1.856130235,-1.493087605,-1.629089246
340,-0.715693431,-1.643414746,-1.150382091,-1.309290429,-1.859433322,-1.511229929,-1.633940386
341,-0.737449348,-1.658063167,-1.162616266,-1.331004115,-1.862736409,-1.529372254,-1.638791526
342,-0.759205264,-1.672711588,-1.174850441,-1.352717801,-1.866039496,-1.547514578,-1.643642666
343,-0.780961181,-1.687360009,-1.187084616,-1.374431487,-1.869342582,-1.565656903,-1.648493806
344,-0.802717098,-1.702008429,-1.19931879,-1.395027599,-1.872645669,-1.583799227,-1.653344946
345,-0.824473014,-1.71665685,-1.211552965,-1.41088709,-1.875948756,-1.601941552,-1.658196086
346,-0.846228931,-1.731305271,-1.22378714,-1.426746582,-1.879251843,-1.620083876,-1.663047226
347,-0.866654495,-1.745953692,-1.236021315,-1.442606073,-1.88255493,-1.638226201,-1.667898366
348,-0.885511716,-1.760602113,-1.24825549,-1.458465564,-1.885858016,-1.656368525,-1.673983766
349,-0.904368938,-1.775250533,-1.260489665,-1.474325056,-1.889161103,-1.67451085,-1.680431802
350,-0.923226159,-1.789898954,-1.27272384,-1.490184547,-1.89246419,-1.692653174,-1.686879838
351,-0.94208338,-1.804547375,-1.284958014,-1.506044038,-1.895767277,-1.710795499,-1.693327874
352,-0.960940601,-1.819195796,-1.297192189,-1.520924008,-1.899070364,-1.725631692,-1.699775909
353,-0.979797822,-1.833844217,-1.309426364,-1.519590137,-1.90237345,-1.735128522,-1.706223945
354,-0.998655043,-1.848492638,-1.321660539,-1.518256265,-1.905676537,-1.744625352,-1.71441
355,-1.017512265,-1.863141058,-1.333894714,-1.516922394,-1.913864155,-1.754122182,-1.737535312
356,-1.036369486,-1.877789479,-1.346128889,-1.515588522,-1.922582029,-1.763619012,-1.760660624
357,-1.055672829,-1.8924379,-1.358363064,-1.514254651,-1.931299903,-1.773115842,-1.783785936
358,-1.075441819,-1.907086321,-1.370597238,-1.512920779,-1.940017777,-1.782612672,-1.806911248
359,-1.095210809,-1.921734742,-1.382831413,-1.513418835,-1.948735651,-1.792109502,-1.83003656
360,-1.114979799,-1.936383163,-1.395065588,-1.518000241,-1.957453525,-1.801606332,-1.853161872
361,-1.134748789,-1.951031583,-1.407299763,-1.522581646,-1.966171399,-1.811103162,-1.876287184
362,-1.154517778,-1.965680004,-1.419533938,-1.527163051,-1.974889273,-1.820599992,-1.899412495
363,-1.174286768,-1.980328425,-1.431768113,-1.531744456,-1.983607147,-1.830096822,-1.922537807
364,-1.194055758,-1.994976846,-1.444002288,-1.536325862,-1.992325021,-1.839593652,-1.945663119
365,-1.213848095,-2.009625267,-1.456236462,-1.540907267,-2.001042895,-1.849090482,-1.966277745
366,-1.23365047,-2.024273688,-1.468470637,-1.545488672,-2.009760769,-1.858587312,-1.977277916
367,-1.253452845,-2.038922108,-1.480704812,-1.550070078,-2.018478643,-1.868084142,-1.988278086
368,-1.27325522,-2.053570529,-1.492938987,-1.554651483,-2.027196517,-1.877580972,-1.999278257
369,-1.293057595,-2.06821895,-1.505173162,-1.559232888,-2.035914391,-1.887077802,-2.010278428
370,-1.31285997,-2.082867371,-1.517407337,-1.570330264,-2.044632264,-1.896574632,-2.021278599
371,-1.332662345,-2.097515792,-1.529641512,-1.5827381,-2.053350138,-1.906071462,-2.032278769
372,-1.35246472,-2.112164213,-1.541875686,-1.595145936,-2.062068012,-1.915568292,-2.04327894
373,-1.372696628,-2.126812633,-1.554109861,-1.607553771,-2.070785886,-1.925065122,-2.054279111
374,-1.392991603,-2.141461054,-1.566344036,-1.619961607,-2.07950376,-1.933358576,-2.065279281
375,-1.413286578,-2.156109475,-1.578578211,-1.632369443,-2.088221634,-1.939646981,-2.07721761
376,-1.433581554,-2.170757896,-1.590812386,-1.644777279,-2.096939508,-1.945935387,-2.089221715
377,-1.453876529,-2.185406317,-1.603046561,-1.657185114,-2.105657382,-1.952223792,-2.10122582
378,-1.474171504,-2.200054738,-1.615280736,-1.657503602,-2.114375256,-1.958512197,-2.113229924
379,-1.494466479,-2.214703158,-1.62751491,-1.637252114,-2.129590199,-1.964800602,-2.125234029
380,-1.514761455,-2.229351579,-1.639749085,-1.617000626,-2.146293352,-1.974138906,-2.137238134
381,-1.538044404,,-1.65198326,-1.596749138,-2.162996505,-1.989608226,-2.151694386
382,-1.56382405,,-1.664217435,-1.57649765,-2.179699659,-2.005077545,-2.176826364
383,-1.589603695,,-1.67645161,-1.556246162,-2.196402812,-2.020546865,-2.201958341
384,-1.615383341,,-1.688685785,-1.535994674,-2.213105965,-2.036016185,-2.227090319
385,-1.641162987,,-1.70091996,-1.515743186,-2.229809119,-2.051485504,
386,-1.666942632,,-1.713154134,-1.497921367,-2.246512272,-2.066954824,
387,-1.692722278,,-1.725388309,-1.480650465,-2.263215425,-2.083244365,
388,-1.718501923,,-1.737622484,-1.463379564,-2.279918578,-2.102419215,
389,-1.744281569,,-1.749856659,-1.446108662,-2.296621732,-2.121594064,
390,-1.770061214,,-1.762090834,-1.429658501,-2.313324885,-2.140768914,
391,-1.79584086,,-1.774325009,-1.424583817,-2.330028038,-2.159943764,
392,-1.821090555,,-1.786559184,-1.419509134,-2.346731192,-2.179118613,
393,-1.846094858,,-1.798793358,-1.414434451,-2.363434345,-2.198293463,
394,-1.871099161,,-1.811027533,-1.409359767,-2.380137498,,
395,-1.896103464,,-1.823261708,-1.404285084,-2.396840652,,
396,-1.921107767,,-1.835495883,-1.401354024,,,
397,-1.94611207,,-1.847730058,-1.41005621,,,
398,-1.971101364,,-1.859964233,-1.418758395,,,
399,-1.992880643,,-1.872198408,-1.427460581,,,
400,-2.014659922,,-1.884432582,-1.436162767,,,
401,-2.036439202,,-1.863621709,-1.435911932,,,
402,-2.058218481,,-1.852678684,-1.445937225,,,
403,-2.07999776,,-1.85213052,-1.455962519,,,
404,-2.10551947,,-1.851582355,-1.465987812,,,
405,-2.137779272,,-1.851034191,-1.476013106,,,
406,-2.170039075,,-1.850486027,-1.4860384,,,
407,-2.202298877,,-1.849937862,-1.496700943,,,
408,-2.234558679,,-1.849389698,-1.507987887,,,
409,,,-1.848841533,-1.519274832,,,
410,,,-1.848293369,-1.530561777,,,
411,,,-1.847745205,-1.541848721,,,
412,,,-1.84719704,-1.553135666,,,
413,,,-1.846648876,-1.564422611,,,
414,,,-1.846100712,-1.577122627,,,
415,,,-1.845552547,-1.592709081,,,
416,,,-1.845004383,-1.608295534,,,
417,,,-1.844456218,-1.623881987,,,
418,,,-1.843908054,-1.63946844,,,
419,,,-1.84335989,-1.655054893,,,
420,,,-1.842811725,-1.670641347,,,
421,,,-1.842263561,-1.6862278,,,
422,,,-1.841715397,-1.701814253,,,
423,,,-1.841167232,-1.717400706,,,
424,,,-1.842986667,-1.732290735,,,
425,,,-1.845845497,-1.747041378,,,
426,,,-1.848704326,-1.761792021,,,
427,,,-1.851563155,-1.776542665,,,
428,,,-1.854421985,-1.791293308,,,
429,,,-1.857280814,-1.806043952,,,
430,,,-1.860139643,-1.82115917,,,
431,,,-1.862998473,-1.842677684,,,
432,,,-1.865857302,-1.864196198,,,
433,,,-1.868716131,-1.885714711,,,
434,,,-1.871397302,-1.907233225,,,
435,,,-1.873372773,-1.928751739,,,
436,,,-1.875348245,-1.948551385,,,
437,,,-1.877323717,-1.968150491,,,
438,,,-1.879299188,-1.987749596,,,
439,,,-1.88127466,-2.007348702,,,
440,,,-1.883250131,-2.026947808,,,
441,,,-1.885225603,-2.046418955,,,
442,,,-1.887201074,-2.065832936,,,
443,,,-1.889176546,-2.085246917,,,
444,,,-1.891152017,-2.104660898,,,
445,,,-1.893127489,-2.124074878,,,
446,,,-1.89554791,-2.144581211,,,
447,,,-1.906060509,-2.165567371,,,
448,,,-1.916573107,-2.18655353,,,
449,,,-1.927085706,-2.20753969,,,
450,,,-1.937598305,-2.22852585,,,
451,,,-1.948110903,-2.24951201,,,
452,,,-1.958623502,-2.271866754,,,
453,,,-1.9691361,-2.294593795,,,
454,,,-1.979648699,-2.317320835,,,
455,,,-1.990161297,-2.340047875,,,
456,,,-2.000673896,-2.357352293,,,
457,,,-2.011186495,-2.372266919,,,
458,,,-2.021699093,-2.387181545,,,
459,,,-2.032211692,-2.402096172,,,
460,,,-2.04272429,-2.417010798,,,
461,,,-2.053236889,,,,
462,,,-2.063749488,,,,
463,,,-2.074262086,,,,
464,,,-2.084774685,,,,
465,,,-2.064218074,,,,
466,,,-2.029910386,,,,
467,,,-1.995602698,,,,
468,,,-1.96129501,,,,
469,,,-1.926987322,,,,
470,,,-1.892679634,,,,
471,,,-1.892850464,,,,
472,,,-1.89846704,,,,
473,,,-1.904083616,,,,
474,,,-1.909700192,,,,
475,,,-1.915316768,,,,
476,,,-1.920933344,,,,
477,,,-1.92654992,,,,
478,,,-1.932166496,,,,
479,,,-1.938545324,,,,
480,,,-1.945056982,,,,
481,,,-1.951568641,,,,
482,,,-1.9580803,,,,
483,,,-1.964591958,,,,
484,,,-1.971103617,,,,
485,,,-1.977448439,,,,
486,,,-1.982194416,,,,
487,,,-1.986940392,,,,
488,,,-1.991686368,,,,
489,,,-1.996432344,,,,
490,,,-2.00117832,,,,
491,,,-2.005924296,,,,
492,,,-2.010670272,,,,
493,,,-2.043715494,,,,
494,,,-2.104046627,,,,
495,,,-2.16437776,,,,
496,,,-2.224708893,,,,
497,,,-2.285040026,,,,
498,,,-2.345371159,,,,
